Fecha_Hora,Temperatura_C,Humedad_Aire_Pct,Luz_Lux,Gases_MQ135,Humedad_Suelo_Pct
2026-04-08 18:49:04,25.25,52.73,37.29,186,73
2026-04-08 18:54:05,25.19,53.10,3.70,191,74
2026-04-08 18:59:06,25.12,53.46,0.00,192,74
2026-04-08 19:04:07,25.02,53.68,0.00,191,73
2026-04-08 19:09:09,25.00,53.88,0.00,190,72
2026-04-08 19:14:10,25.00,53.38,0.00,188,74
2026-04-08 19:19:11,25.00,53.40,0.00,187,75
2026-04-08 19:24:12,25.00,53.42,0.00,186,76
2026-04-08 19:29:16,25.00,53.60,0.00,185,76
2026-04-08 19:34:17,25.01,53.69,18.10,189,76
2026-04-08 19:39:18,25.08,53.32,38.45,195,76
2026-04-08 19:44:19,25.02,52.90,38.43,191,76
2026-04-08 19:49:21,25.08,53.10,38.25,193,75
2026-04-08 19:54:22,25.11,53.08,38.24,195,75
2026-04-08 19:59:25,25.00,53.24,38.30,193,75
2026-04-08 20:04:26,25.00,53.55,38.54,191,75
2026-04-08 20:09:28,24.93,52.74,38.06,188,75
2026-04-08 20:14:29,24.90,52.32,37.96,182,75
2026-04-08 20:19:30,24.95,52.40,37.97,180,76
2026-04-08 20:24:31,24.88,52.25,38.09,176,76
2026-04-08 20:29:33,24.81,52.29,38.21,172,75
2026-04-08 20:34:34,24.80,52.52,38.39,171,75
2026-04-08 20:39:35,24.80,52.42,38.55,170,75
2026-04-08 20:44:36,24.93,52.38,38.50,170,75
2026-04-08 20:49:38,25.03,52.00,38.31,171,75
2026-04-08 20:54:39,25.14,52.16,38.71,172,75
2026-04-08 20:59:40,25.18,52.32,38.38,170,75
2026-04-08 21:04:41,25.10,52.51,38.10,171,75
2026-04-08 21:09:43,25.15,52.69,37.34,171,75
2026-04-08 21:14:44,25.13,52.75,36.75,172,75
2026-04-08 21:19:45,25.20,52.68,36.19,173,75
2026-04-08 21:24:46,25.21,52.85,33.84,172,76
2026-04-08 21:29:48,25.34,52.68,17.50,150,76
2026-04-08 21:34:49,25.40,52.33,24.69,160,76
2026-04-08 21:39:50,25.33,52.51,35.09,166,76
2026-04-08 21:44:51,25.30,52.47,35.18,162,76
2026-04-08 21:49:53,25.30,52.48,35.42,160,76
2026-04-08 21:54:54,25.29,52.51,35.87,163,76
2026-04-08 21:59:55,25.30,52.48,36.04,156,76
2026-04-08 22:04:56,25.30,52.47,36.61,152,77
2026-04-08 22:09:58,25.29,52.41,37.38,140,76
2026-04-08 22:14:59,25.24,52.24,37.97,137,76
2026-04-08 22:20:00,25.20,52.33,38.41,137,76
2026-04-08 22:25:01,25.21,52.34,38.51,136,76
2026-04-08 22:30:05,25.24,52.16,38.45,136,76
2026-04-08 22:35:06,25.20,52.16,38.45,148,76
2026-04-08 22:40:07,25.08,51.52,38.57,152,76
2026-04-08 22:45:09,25.00,50.69,38.71,147,76
2026-04-08 22:50:10,24.90,49.87,38.71,144,76
2026-04-09 06:36:10,23.10,63.58,29.79,262,75
2026-04-09 06:41:12,23.67,61.93,15.02,263,74
2026-04-09 06:46:13,23.90,62.56,2.42,270,75
2026-04-09 06:51:14,24.00,60.88,3.09,274,75
2026-04-09 06:56:15,24.08,61.74,26.27,278,75
2026-04-09 07:01:17,24.29,61.12,15.73,252,74
2026-04-09 07:17:54,22.36,58.37,1166.32,185,77
2026-04-09 07:22:55,22.25,58.42,1436.18,163,77
2026-04-09 07:27:57,22.10,57.06,1832.12,176,77
2026-04-09 07:32:58,22.18,56.42,2846.11,196,76
2026-04-09 07:37:59,22.38,54.19,3704.68,185,76
2026-04-09 07:43:00,22.72,53.23,3829.21,142,76
2026-04-09 07:48:02,22.85,52.58,3474.92,96,76
2026-04-09 07:53:03,22.87,51.81,3319.50,89,75
2026-04-09 07:58:04,22.77,51.98,3731.76,89,75
2026-04-09 08:03:05,22.89,51.69,4207.87,89,75
2026-04-09 08:08:07,22.92,51.13,4292.53,142,75
2026-04-09 08:13:08,22.88,50.84,4498.17,152,75
2026-04-09 08:18:09,22.95,50.32,4666.66,119,75
2026-04-09 08:23:10,23.13,49.77,4879.77,94,75
2026-04-09 08:28:12,23.30,49.18,5057.96,93,75
2026-04-09 08:33:13,23.24,48.83,4731.35,105,75
2026-04-09 08:38:14,23.01,48.92,4052.70,100,75
2026-04-09 08:43:16,23.14,48.67,3997.31,105,75
2026-04-09 08:48:17,23.26,48.93,5591.71,102,74
2026-04-09 08:53:18,24.24,47.48,7890.63,102,73
2026-04-09 08:58:19,25.07,45.44,7865.53,105,73
2026-04-09 09:03:21,25.45,43.99,6962.80,105,72
2026-04-09 09:08:22,25.81,42.86,6874.52,128,71
2026-04-09 09:13:23,26.17,41.67,8773.58,127,72
2026-04-09 09:18:24,25.73,41.80,5286.09,128,73
2026-04-09 09:23:26,24.90,43.18,7372.30,118,74
2026-04-09 09:28:29,25.01,43.44,7880.25,121,73
2026-04-09 09:33:30,25.03,43.31,7087.69,133,73
2026-04-09 09:38:32,25.21,42.80,6971.66,128,73
2026-04-09 09:43:33,25.20,41.66,7568.48,124,73
2026-04-09 09:48:34,25.85,41.05,8510.13,128,72
2026-04-09 09:53:35,26.03,40.42,8285.30,136,73
2026-04-09 09:58:37,26.07,40.14,7617.34,137,73
2026-04-09 10:03:38,26.32,39.92,8193.14,138,73
2026-04-09 10:08:39,26.20,39.80,8078.89,139,73
2026-04-09 10:13:40,25.85,40.23,7960.29,150,73
2026-04-09 10:18:44,25.75,40.54,6723.43,176,73
2026-04-09 10:23:45,25.36,40.81,6747.38,198,73
2026-04-09 10:28:46,25.18,40.76,6229.88,202,73
2026-04-09 10:33:47,25.00,40.79,6114.40,203,73
2026-04-09 10:38:49,25.17,40.49,6106.54,201,73
2026-04-09 10:43:50,25.06,40.49,5787.68,199,73
2026-04-09 10:48:51,25.05,40.68,5652.66,194,73
2026-04-09 10:53:52,24.86,40.50,4208.92,181,73
2026-04-09 10:58:54,24.29,41.03,4796.08,188,73
2026-04-09 11:03:55,24.35,41.04,5132.62,152,72
2026-04-09 11:08:56,24.72,40.73,5879.93,158,72
2026-04-09 11:13:58,24.79,40.63,5341.88,204,72
2026-04-09 11:18:59,24.71,40.58,5682.57,202,72
2026-04-09 11:24:00,24.69,40.37,5099.88,202,72
2026-04-09 11:29:01,24.72,40.21,5631.14,199,72
2026-04-09 11:34:03,25.07,39.90,7128.25,201,72
2026-04-09 11:39:04,25.12,39.89,5639.60,202,72
2026-04-09 11:44:05,24.64,40.61,5547.15,202,72
2026-04-09 11:49:06,24.99,40.90,6484.40,200,71
2026-04-09 11:54:08,25.36,40.42,5722.70,200,71
2026-04-09 11:59:09,25.54,40.46,6322.33,199,71
2026-04-09 12:04:10,25.11,40.92,6178.87,201,71
2026-04-09 12:09:11,25.08,41.15,6142.92,203,71
2026-04-09 12:14:13,25.26,40.85,6012.19,204,71
2026-04-09 12:19:14,25.37,40.77,5181.06,204,71
2026-04-09 12:24:15,25.05,40.93,5607.21,205,71
2026-04-09 12:29:16,25.13,40.88,5227.73,203,71
2026-04-09 12:34:18,24.50,41.80,4806.28,202,71
2026-04-09 12:39:19,24.58,42.01,5375.26,200,71
2026-04-09 12:44:20,24.87,41.67,4703.90,201,70
2026-04-09 12:49:22,24.36,42.21,3104.75,202,71
2026-04-09 12:54:23,24.06,42.57,4622.51,203,70
2026-04-09 12:59:24,24.31,42.48,5409.34,206,70
2026-04-09 13:04:25,24.81,42.04,5123.73,209,70
2026-04-09 13:09:27,24.93,41.70,3881.01,210,70
2026-04-09 13:14:28,24.47,42.10,3759.72,209,70
2026-04-09 13:19:29,24.79,41.83,4030.39,209,70
2026-04-09 13:24:30,24.52,42.06,4318.14,209,70
2026-04-09 13:29:32,24.21,42.48,4320.19,209,70
2026-04-09 13:34:33,24.50,42.33,4931.03,209,70
2026-04-09 13:39:34,24.73,41.95,4774.79,208,70
2026-04-09 13:44:35,24.78,41.84,3399.65,207,70
2026-04-09 13:49:37,24.62,41.63,3055.26,208,70
2026-04-09 13:54:38,24.73,41.27,3329.49,208,70
2026-04-09 13:59:39,24.80,41.34,4084.31,208,70
2026-04-09 14:04:41,24.44,41.84,3730.23,208,70
2026-04-09 14:09:42,24.55,41.72,3806.33,195,70
2026-04-09 14:14:43,24.70,41.55,3752.33,154,70
2026-04-09 14:19:44,24.66,41.53,4115.60,151,70
2026-04-09 14:24:46,24.78,41.46,4517.35,150,70
2026-04-09 14:29:49,25.04,40.94,4491.08,150,69
2026-04-09 14:34:50,25.28,40.53,4422.05,149,69
2026-04-09 14:39:51,25.49,40.54,4263.45,148,69
2026-04-09 14:44:53,25.45,40.20,4126.81,149,69
2026-04-09 14:49:54,25.37,39.84,4051.78,138,69
2026-04-09 14:54:55,25.18,40.06,3913.41,126,69
2026-04-09 14:59:56,25.22,39.74,3922.48,111,69
2026-04-09 15:04:58,25.43,39.47,3855.91,83,69
2026-04-09 15:09:59,25.35,39.27,3832.37,82,69
2026-04-09 15:40:37,24.86,39.32,2497.08,81,69
2026-04-09 15:45:38,24.60,39.51,2712.62,82,69
2026-04-09 15:50:39,24.57,39.79,2820.06,82,69
2026-04-09 15:55:40,24.62,40.18,2836.31,101,69
2026-04-09 16:00:42,25.03,40.59,2302.66,110,68
2026-04-09 16:05:43,25.24,40.53,2048.38,111,68
2026-04-09 16:10:44,25.38,40.75,2090.15,98,68
2026-04-09 16:15:45,25.33,40.83,1729.98,98,68
2026-04-09 16:20:47,25.33,41.27,1652.29,99,68
2026-04-09 16:25:48,25.30,41.43,1508.94,101,68
2026-04-09 16:30:49,25.17,41.65,1256.35,101,68
2026-04-09 16:35:51,25.11,41.95,1196.94,103,68
2026-04-09 16:40:52,25.11,42.52,1125.96,103,68
2026-04-09 16:45:53,25.03,42.53,1116.92,103,68
2026-04-09 16:50:54,25.00,42.79,1174.74,103,68
2026-04-09 16:55:56,25.00,43.20,1181.14,105,68
2026-04-09 17:00:57,25.00,43.25,1077.13,104,68
2026-04-09 17:05:58,25.00,43.53,606.29,137,68
2026-04-09 17:10:59,24.98,43.62,445.65,191,68
2026-04-09 17:16:01,24.94,43.93,494.51,192,68
2026-04-09 17:21:02,24.92,44.37,525.65,194,68
2026-04-09 17:26:03,24.82,44.29,447.02,195,67
2026-04-09 17:31:07,24.79,44.72,367.07,215,67
2026-04-09 17:36:08,24.80,45.23,325.45,230,67
2026-04-09 17:41:09,24.89,45.76,313.64,231,67
2026-04-09 17:46:10,24.90,45.94,290.21,231,67
2026-04-09 17:51:12,24.79,45.76,248.37,247,66
2026-04-09 17:56:13,24.91,45.51,106.02,314,66
2026-04-09 18:01:14,24.99,44.99,68.47,334,66
2026-04-09 18:06:15,25.00,45.00,67.21,334,66
2026-04-09 18:11:17,25.00,45.08,268.17,334,66
2026-04-09 18:16:18,25.00,45.27,65.89,334,66
2026-04-09 18:21:19,24.99,45.35,65.89,338,66
2026-04-09 18:26:20,24.91,45.06,66.86,340,66
2026-04-09 18:31:22,24.91,45.32,67.28,340,66
2026-04-09 18:36:23,24.91,45.59,66.44,340,66
2026-04-09 18:41:24,24.89,45.65,67.15,340,66
2026-04-09 18:46:26,24.91,46.11,66.76,341,66
2026-04-09 18:51:27,24.91,46.24,66.84,341,66
2026-04-09 18:56:28,24.92,46.18,66.91,341,66
2026-04-09 19:01:29,24.80,46.93,67.28,341,65
2026-04-09 19:06:31,24.71,47.59,67.28,342,65
2026-04-09 19:11:32,24.62,47.70,63.30,342,65
2026-04-09 19:16:33,24.61,47.77,0.00,342,65
2026-04-09 19:21:34,24.61,48.30,0.00,342,65
2026-04-09 19:26:36,24.65,49.12,60.44,343,65
2026-04-09 19:31:37,24.71,50.13,66.56,343,65
2026-04-09 19:36:38,24.71,50.46,66.35,343,65
2026-04-09 19:41:40,24.74,50.55,66.02,343,65
2026-04-09 19:46:41,24.81,50.93,65.89,343,65
2026-04-09 21:49:31,24.68,52.27,50.23,198,63
2026-04-09 21:54:32,24.74,51.77,50.23,195,63
2026-04-09 21:59:33,24.75,52.12,50.23,191,63
2026-04-09 22:04:36,24.83,51.91,49.55,190,62
2026-04-09 22:09:40,24.87,51.92,49.77,183,62
2026-04-09 22:14:41,24.80,52.01,49.77,181,62
2026-04-09 22:19:42,24.80,51.81,49.77,187,62
2026-04-10 04:26:08,22.57,64.25,2.06,354,58
2026-04-10 04:31:09,23.24,59.51,0.00,351,58
2026-04-10 04:36:11,23.46,57.92,0.00,352,58
2026-04-10 04:41:12,23.63,57.76,1.73,274,58
2026-04-10 04:46:13,23.77,59.12,50.96,259,58
2026-04-10 04:51:14,23.85,61.57,50.24,329,58
2026-04-10 04:56:16,23.96,61.06,50.15,326,58
2026-04-10 05:01:17,23.96,61.54,34.66,328,58
2026-04-10 05:06:18,23.90,61.72,0.00,324,58
2026-04-10 05:11:20,23.86,62.37,0.00,322,58
2026-04-10 05:16:21,23.79,61.85,0.00,321,57
2026-04-10 05:21:22,23.30,60.35,24.23,316,58
2026-04-10 05:26:23,21.28,58.60,9.97,240,58
2026-04-10 05:31:24,21.04,58.95,6.99,319,59
2026-04-10 05:36:26,21.04,58.70,2.23,365,59
2026-04-10 05:41:27,21.10,57.99,2.63,366,59
2026-04-10 05:46:28,21.16,57.25,11.78,366,59
2026-04-10 05:51:29,20.55,57.70,31.28,367,59
2026-04-10 05:56:31,20.97,57.22,62.13,367,59
2026-04-10 06:01:34,20.67,56.64,127.93,367,59
2026-04-10 06:06:35,21.03,56.18,222.49,368,58
2026-04-10 06:11:36,20.83,55.81,330.41,368,58
2026-04-10 06:16:38,20.54,55.92,435.49,368,58
2026-04-10 06:21:39,20.68,55.87,556.31,368,58
2026-04-10 06:26:40,20.64,55.65,855.82,369,58
2026-04-10 06:31:41,20.57,55.73,898.07,369,58
2026-04-10 06:36:43,20.64,55.69,1036.71,369,58
2026-04-10 06:41:44,20.77,55.35,1240.49,367,58
2026-04-10 06:46:45,20.82,55.04,976.63,113,57
2026-04-10 06:51:46,20.97,54.88,1066.62,109,57
2026-04-10 06:56:48,21.03,54.34,1282.41,108,57
2026-04-10 07:01:49,21.01,54.30,1239.16,106,57
2026-04-10 07:06:50,21.00,54.36,1222.77,105,57
2026-04-10 07:11:51,21.10,54.10,1531.80,249,57
2026-04-10 07:16:53,21.27,53.50,1437.93,287,57
2026-04-10 07:21:54,21.12,53.89,1422.07,204,57
2026-04-10 07:26:55,21.34,53.53,2149.56,187,57
2026-04-10 07:31:56,21.52,53.28,2236.50,106,56
2026-04-10 07:36:58,21.68,52.63,2966.02,158,56
2026-04-10 07:41:59,21.74,52.40,3133.48,175,56
2026-04-10 07:47:00,21.95,52.07,3622.00,268,56
2026-04-10 07:52:01,21.58,52.82,2535.20,289,56
2026-04-10 07:57:03,21.59,53.00,2729.29,258,56
2026-04-10 08:02:04,21.86,52.34,2765.63,274,56
2026-04-10 08:07:05,21.80,52.51,2801.57,286,56
2026-04-10 08:12:06,21.78,52.66,3533.47,264,56
2026-04-10 08:17:07,22.08,51.67,2855.41,289,56
2026-04-10 08:22:09,22.49,51.58,5585.93,293,56
2026-04-10 08:27:10,28.97,40.97,7177.10,287,53
2026-04-10 08:32:11,31.19,33.47,6824.45,355,53
2026-04-10 08:37:13,29.59,35.80,5045.30,356,54
2026-04-10 08:42:16,32.88,31.31,5255.38,352,53
2026-04-10 08:47:17,32.97,30.38,5383.98,352,53
2026-04-10 08:52:18,34.17,27.08,5117.10,349,53
2026-04-10 08:57:20,33.65,27.01,4842.92,349,53
2026-04-10 09:02:21,33.45,27.23,4911.55,347,53
2026-04-10 09:07:22,33.16,28.03,5507.81,347,53
2026-04-10 09:12:24,29.91,31.05,6447.88,349,55
2026-04-10 09:17:25,28.14,34.43,8586.83,354,55
2026-04-10 09:22:26,27.75,35.39,8168.20,354,56
2026-04-10 09:27:27,25.68,39.71,6693.50,361,55
2026-04-10 09:32:29,25.70,41.75,6819.28,363,54
2026-04-10 09:37:30,25.09,41.93,6479.57,364,54
2026-04-10 09:42:31,25.09,42.52,6747.99,365,54
2026-04-10 09:47:35,25.31,42.35,5856.32,367,53
2026-04-10 09:52:36,25.71,41.91,6181.32,367,53
2026-04-10 09:57:37,25.70,41.95,5925.52,367,53
2026-04-10 10:02:38,25.56,41.94,5871.94,367,53
2026-04-10 10:07:40,25.29,42.10,6463.41,366,53
2026-04-10 10:12:41,25.26,42.03,6405.86,366,53
2026-04-10 10:17:42,24.85,42.43,6570.56,366,53
2026-04-10 10:22:43,25.25,41.90,7419.69,368,53
2026-04-10 10:27:45,25.77,41.16,6783.45,367,53
2026-04-10 10:32:46,25.83,41.06,6478.95,367,52
2026-04-10 10:37:47,25.68,40.91,5549.59,368,52
2026-04-10 10:42:48,25.10,41.05,3746.36,370,51
2026-04-10 10:47:50,24.62,41.53,2356.05,371,52
2026-04-10 10:52:51,24.65,41.76,3141.71,371,51
2026-04-10 10:57:52,24.64,41.74,4943.38,371,51
2026-04-10 11:02:53,24.90,41.76,7024.23,372,51
2026-04-10 11:07:59,25.34,41.05,6244.84,372,50
2026-04-10 11:13:00,25.22,40.93,5415.74,372,50
2026-04-10 11:18:01,25.02,40.97,4873.46,373,50
2026-04-10 11:23:03,24.90,41.31,5206.01,374,50
2026-04-10 11:28:04,25.24,40.68,5162.34,374,49
2026-04-10 11:33:05,25.04,40.83,4315.95,375,49
2026-04-10 11:38:06,24.68,41.18,4316.84,376,49
2026-04-10 11:43:08,24.90,41.07,5036.17,377,49
2026-04-10 11:48:09,25.19,40.76,6399.13,377,48
2026-04-10 11:53:10,25.81,40.12,6157.21,376,48
2026-04-10 11:58:11,25.60,39.98,6037.96,376,48
2026-04-10 12:03:13,25.41,40.50,5565.54,377,48
2026-04-10 12:08:14,25.54,39.82,4798.84,379,47
2026-04-10 12:13:15,24.78,40.67,4503.37,380,47
2026-04-10 12:18:16,24.78,41.03,3980.07,380,47
2026-04-10 13:14:25,24.83,41.79,4889.00,387,45
2026-04-10 13:19:26,24.93,41.64,4279.28,386,45
2026-04-10 13:24:27,24.92,41.42,4217.39,386,44
2026-04-10 13:29:29,24.96,41.44,4002.45,371,52
2026-04-10 13:36:44,25.12,42.27,4355.83,167,81
2026-04-10 13:52:15,24.71,41.62,3532.16,172,77
2026-04-10 13:57:17,24.36,41.86,657.79,174,76
2026-04-10 14:02:18,24.71,41.96,152.07,175,76
2026-04-10 14:07:19,24.52,41.91,3078.67,176,76
2026-04-10 14:12:20,24.09,42.22,4003.15,175,75
2026-04-10 14:17:22,24.32,42.47,4065.16,178,75
2026-04-10 14:22:23,24.03,42.89,3530.74,177,75
2026-04-10 14:27:24,24.11,43.05,3767.12,176,74
2026-04-10 14:32:25,23.85,43.58,3246.87,177,74
2026-04-10 14:37:27,24.15,43.16,3142.37,176,74
2026-04-10 14:42:28,23.97,43.41,2595.70,176,74
2026-04-10 14:47:29,24.20,43.01,2119.10,177,74
2026-04-10 14:52:30,24.05,42.95,1806.47,177,74
2026-04-10 14:57:32,23.96,42.97,1647.34,176,74
2026-04-10 15:02:33,23.62,43.54,1592.48,177,74
2026-04-10 15:07:34,23.81,43.96,1735.70,178,73
2026-04-10 15:12:36,23.81,43.83,2143.67,178,73
2026-04-10 15:17:37,23.96,43.53,2860.12,178,73
2026-04-10 15:22:38,24.05,43.57,3539.50,178,73
2026-04-10 15:27:39,24.13,43.38,3207.57,178,73
2026-04-10 15:32:41,24.35,43.49,2386.22,179,73
2026-04-10 15:37:42,24.24,43.35,1923.84,178,73
2026-04-10 15:42:43,24.15,43.48,2016.80,177,73
2026-04-10 15:47:44,24.11,43.67,2453.56,179,73
2026-04-10 15:52:46,24.23,43.97,2339.93,182,72
2026-04-10 15:57:47,24.07,43.68,2129.84,178,72
2026-04-10 16:02:48,24.25,43.65,2226.12,179,72
2026-04-10 16:07:49,24.60,44.04,1753.72,180,72
2026-04-10 16:13:50,24.98,44.18,1724.59,182,72
2026-04-10 16:18:51,25.00,43.98,2087.74,184,72
2026-04-10 16:23:52,25.00,43.93,1632.84,184,72
2026-04-10 16:28:53,24.99,44.15,1034.47,184,72
2026-04-10 16:33:55,24.89,44.14,787.01,183,72
2026-04-10 16:38:56,24.78,44.24,646.71,185,72
2026-04-10 16:43:57,24.70,44.29,567.03,186,72
2026-04-10 16:48:58,24.60,44.48,635.04,185,72
2026-04-10 16:54:00,24.60,44.89,595.32,185,72
2026-04-10 16:59:01,24.50,44.90,470.96,186,72
2026-04-10 17:04:02,24.50,44.82,397.36,187,72
2026-04-10 17:09:04,24.41,45.00,558.21,188,72
2026-04-10 17:14:05,24.40,45.46,578.70,188,72
2026-04-10 17:19:06,24.40,45.37,462.00,189,72
2026-04-10 17:24:07,24.40,45.61,577.23,190,72
2026-04-10 17:29:09,24.39,45.44,565.25,195,71
2026-04-10 17:34:10,24.30,45.78,301.80,194,71
2026-04-10 17:39:11,24.23,46.10,146.21,194,71
2026-04-10 17:44:12,24.16,46.41,96.14,195,71
2026-04-10 17:49:14,24.10,46.50,72.55,195,71
2026-04-10 17:54:15,24.10,46.54,62.05,197,71
2026-04-10 17:59:16,24.10,46.59,42.17,198,70
2026-04-10 18:04:17,24.10,47.11,14.59,199,70
2026-04-10 18:09:19,24.10,47.90,6.94,204,70
2026-04-10 18:14:20,24.22,48.48,57.45,213,70
2026-04-10 19:48:45,24.21,56.88,58.46,297,69
2026-04-10 19:53:47,24.16,57.43,47.79,293,69
2026-04-10 19:58:48,24.10,58.14,0.00,288,69
2026-04-10 20:03:49,24.00,59.34,0.00,282,69
2026-04-10 20:08:50,23.91,59.74,5.30,278,70
2026-04-10 20:13:52,23.91,59.96,0.00,274,70
2026-04-10 20:18:53,23.89,60.80,0.49,273,70
2026-04-10 20:23:54,23.84,59.78,71.12,272,70
2026-04-10 20:28:56,23.91,60.05,69.93,278,70
2026-04-10 20:33:57,23.91,59.39,50.57,276,70
2026-04-10 20:38:58,23.91,59.59,0.00,277,70
2026-04-10 20:43:59,23.91,59.46,0.00,278,69
2026-04-10 20:49:01,23.87,60.16,0.00,281,69
2026-04-10 20:54:02,23.85,60.75,0.00,280,68
2026-04-10 20:59:03,23.85,60.06,51.35,284,65
2026-04-10 21:04:04,23.91,59.78,56.47,286,64
2026-04-10 21:09:06,23.92,59.04,56.01,299,64
