Fecha_Hora,Temperatura_C,Humedad_Aire_Pct,Luz_Lux,Gases_MQ135,Humedad_Suelo_Pct
2026-04-10 21:14:07,23.94,58.17,55.86,316,63
2026-04-10 21:19:08,23.90,57.84,55.94,315,63
2026-04-10 21:24:09,23.90,57.12,55.88,318,63
2026-04-10 21:29:11,23.90,56.92,55.77,321,62
2026-04-10 21:34:12,23.90,56.77,55.82,320,62
2026-04-10 21:39:13,23.97,56.30,56.11,317,62
2026-04-10 21:44:14,24.07,55.67,56.19,315,63
2026-04-10 21:49:16,24.04,55.48,56.21,314,63
2026-04-10 21:54:17,23.91,55.96,56.20,312,63
2026-04-10 21:59:18,23.90,55.94,56.22,313,63
2026-04-10 22:04:19,23.90,55.77,56.21,310,63
2026-04-10 22:09:21,23.90,55.32,56.22,309,63
2026-04-10 22:14:22,23.89,55.29,56.22,308,63
2026-04-10 22:19:23,23.90,55.20,56.22,308,63
2026-04-10 22:24:24,23.91,55.05,56.22,307,63
2026-04-10 22:29:26,23.91,54.46,56.22,306,63
2026-04-10 22:34:27,23.91,53.88,56.22,304,63
2026-04-10 22:39:28,23.91,53.31,56.22,303,63
2026-04-10 22:44:29,23.91,53.00,56.22,302,63
2026-04-10 22:49:31,23.91,52.73,56.22,301,63
2026-04-10 22:54:32,23.89,52.16,55.79,299,63
2026-04-11 07:36:22,22.24,59.41,2115.59,356,60
2026-04-11 07:41:23,22.82,57.11,2337.78,355,60
2026-04-11 07:46:25,23.00,55.52,2565.29,355,60
2026-04-11 07:51:26,23.34,54.72,3326.09,356,59
2026-04-11 07:56:27,24.36,52.24,5684.06,355,59
2026-04-11 08:01:28,24.82,49.83,4808.75,355,58
2026-04-11 08:06:30,24.10,50.63,3313.53,355,58
2026-04-11 08:11:31,23.90,51.57,4156.59,357,58
2026-04-11 08:16:32,23.80,51.66,3768.79,356,58
2026-04-11 08:21:34,23.80,51.88,4037.10,356,59
2026-04-11 08:26:35,23.67,50.79,5120.56,356,58
2026-04-11 08:31:36,23.38,50.25,4902.89,356,58
2026-04-11 08:36:37,23.46,49.12,4065.21,356,59
2026-04-11 08:41:39,23.03,48.71,3816.34,357,59
2026-04-11 08:46:42,23.00,48.44,3925.99,353,59
2026-04-11 08:51:43,22.68,48.32,4338.83,343,54
2026-04-11 08:56:44,22.45,48.22,4357.25,352,54
2026-04-11 09:01:46,22.31,48.05,4558.90,357,56
2026-04-11 09:06:47,22.18,48.06,3400.00,359,55
2026-04-11 09:11:48,22.18,47.58,4727.80,360,55
2026-04-11 09:16:50,22.77,46.96,9995.22,358,55
2026-04-11 09:21:51,25.48,43.32,14644.61,362,54
2026-04-11 09:26:52,25.11,41.89,9872.45,355,54
2026-04-11 09:55:50,25.28,40.48,8541.81,176,70
2026-04-11 10:00:51,25.14,41.05,7877.27,204,68
2026-04-11 10:05:53,24.57,41.98,7715.32,182,61
2026-04-11 10:10:54,24.94,42.03,8406.21,184,56
2026-04-11 10:15:55,24.58,41.76,8371.30,171,57
2026-04-11 10:20:56,24.40,41.91,6999.71,166,60
2026-04-11 10:25:58,24.18,42.42,6628.86,167,58
2026-04-11 10:30:59,24.08,42.53,6825.92,167,59
2026-04-11 10:36:00,24.00,42.55,5741.93,165,58
2026-04-11 10:41:02,23.77,42.90,4890.65,164,57
2026-04-11 10:46:03,23.67,43.26,4778.51,163,58
2026-04-11 10:51:04,23.57,43.59,4411.11,164,59
2026-04-11 10:56:05,23.79,43.93,5668.68,166,59
2026-04-11 11:01:07,23.88,43.95,4541.73,166,59
2026-04-11 11:06:08,23.60,44.04,4556.93,164,57
2026-04-11 11:11:09,23.40,44.25,4356.85,164,57
2026-04-11 11:16:10,23.41,44.24,3777.72,165,57
2026-04-11 11:21:12,23.35,44.42,4493.51,166,58
2026-04-11 11:26:13,23.34,44.52,5382.83,167,57
2026-04-11 11:31:14,23.25,44.72,5038.82,166,57
2026-04-11 11:36:16,23.22,44.75,4158.89,168,56
2026-04-11 11:41:17,23.48,44.36,4527.65,166,58
2026-04-11 11:46:18,23.64,44.27,5573.21,166,58
2026-04-11 11:51:19,23.55,44.33,4933.99,166,58
2026-04-11 11:56:21,23.99,43.75,6518.71,166,58
2026-04-11 12:01:22,23.90,43.74,6179.81,166,58
2026-04-11 12:06:25,23.97,43.70,6455.08,166,58
2026-04-11 12:11:26,24.09,42.98,5760.90,165,58
2026-04-11 12:16:28,24.15,42.84,4765.91,164,57
2026-04-11 12:21:29,23.96,42.96,4842.74,162,57
2026-04-11 12:26:30,23.97,42.86,5277.19,162,57
2026-04-11 12:31:32,24.09,42.51,5143.45,162,57
2026-04-11 12:36:33,24.01,42.66,5004.71,162,57
2026-04-11 12:41:34,23.92,42.84,4913.51,162,57
2026-04-11 12:46:35,23.84,43.00,5234.70,161,57
2026-04-11 12:51:37,23.90,43.03,5011.43,162,57
2026-04-11 12:56:38,23.96,43.07,4867.92,163,56
2026-04-11 13:01:41,24.08,43.04,5036.05,165,56
2026-04-11 13:06:43,24.08,42.72,4839.83,163,56
2026-04-11 13:11:44,24.17,42.92,3657.21,164,56
2026-04-11 13:16:45,24.26,43.24,3556.83,167,56
2026-04-11 13:21:46,23.77,43.61,1900.50,170,55
2026-04-11 13:26:48,23.57,43.80,2496.28,176,53
2026-04-11 13:31:49,23.68,43.74,3157.05,179,51
2026-04-11 14:18:31,23.45,42.70,2888.19,177,51
2026-04-11 14:23:34,23.41,42.83,2777.82,179,50
2026-04-11 21:43:24,23.33,61.12,10.80,168,64
2026-04-11 21:48:25,23.90,59.37,10.60,159,64
2026-04-11 21:53:26,24.07,58.03,10.60,157,64
2026-04-11 21:58:27,24.22,57.20,10.60,172,64
2026-04-11 22:03:29,24.31,56.82,10.60,174,64
2026-04-11 22:08:30,24.31,56.30,10.60,165,64
2026-04-11 22:13:31,24.34,56.19,10.60,161,64
2026-04-11 22:18:32,24.31,55.77,10.60,156,64
2026-04-11 22:23:34,24.31,55.46,10.60,153,64
2026-04-11 22:28:35,24.42,55.11,10.60,151,64
2026-04-11 22:33:36,24.51,54.87,10.60,153,64
2026-04-11 22:38:37,24.51,54.85,10.60,149,64
2026-04-11 22:43:39,24.51,54.71,10.60,145,64
2026-04-11 22:48:42,24.49,54.60,10.60,143,64
2026-04-11 22:53:43,24.51,54.62,10.60,140,64
2026-04-11 22:58:45,24.51,54.30,10.60,136,64
2026-04-12 08:28:22,28.27,42.81,3457.36,89,61
2026-04-12 08:47:42,29.99,31.97,16670.10,61,62
2026-04-12 10:06:11,24.70,36.08,3094.82,60,48
2026-04-12 10:13:42,24.26,37.85,2024.37,64,50
2026-04-12 10:18:43,24.16,38.14,2045.64,64,49
2026-04-12 10:23:44,23.82,39.20,2574.32,65,49
2026-04-12 10:28:45,23.66,39.67,1305.50,68,49
2026-04-12 10:33:47,23.75,40.15,2301.46,70,49
2026-04-12 10:38:48,23.72,39.66,1817.05,66,49
2026-04-12 10:43:49,23.23,40.10,1517.42,67,48
2026-04-12 10:48:51,23.61,40.15,1673.30,70,48
2026-04-12 10:53:52,23.45,39.87,2323.34,68,48
2026-04-12 10:58:53,23.36,40.00,2567.96,66,48
2026-04-12 11:03:54,23.68,39.67,2068.70,67,48
2026-04-12 11:08:56,23.71,39.38,2484.02,68,47
2026-04-12 13:20:04,24.56,41.58,43.35,89,44
2026-04-12 13:25:05,24.78,43.40,45.54,103,43
2026-04-12 13:30:06,24.92,43.44,47.32,108,43
2026-04-12 13:35:08,25.00,43.15,49.33,110,43
2026-04-12 13:49:49,25.00,41.07,42.62,102,97
2026-04-12 13:54:50,25.00,40.77,49.75,101,97
2026-04-12 13:59:51,24.79,40.78,304.58,99,97
2026-04-12 14:04:53,24.41,40.71,293.32,96,97
2026-04-12 14:09:54,24.45,40.71,288.29,97,96
2026-04-12 14:14:55,24.10,40.46,284.34,92,96
2026-04-12 14:19:56,23.92,40.72,294.91,90,96
2026-04-12 14:24:58,24.19,40.43,288.29,92,96
2026-04-12 14:29:59,24.10,40.51,282.90,93,96
2026-04-12 14:35:00,24.05,40.42,277.08,91,96
2026-04-12 14:40:01,24.21,40.29,271.10,91,95
2026-04-12 14:45:03,23.90,40.58,266.82,91,95
2026-04-12 14:50:04,24.09,40.58,262.08,93,95
2026-04-12 14:55:05,24.22,40.58,251.71,93,95
2026-04-12 15:00:06,24.12,40.40,248.22,92,95
2026-04-12 15:05:08,24.12,40.32,243.01,95,95
2026-04-12 15:10:09,24.00,40.20,236.22,89,95
2026-04-12 15:15:10,23.71,40.18,233.05,86,95
2026-04-12 15:20:11,23.71,40.54,232.48,87,95
2026-04-12 15:25:13,23.93,40.56,225.44,88,94
2026-04-12 15:30:14,24.09,40.44,221.21,91,94
2026-04-12 15:35:15,24.15,40.44,216.50,92,94
2026-04-12 15:40:16,24.20,40.29,216.79,92,94
2026-04-12 15:45:18,23.78,40.83,216.83,91,94
2026-04-12 15:50:19,23.92,40.75,212.52,93,94
2026-04-12 15:55:20,23.97,40.71,209.51,94,94
2026-04-12 16:00:21,23.76,41.07,208.64,105,93
2026-04-12 16:05:23,23.56,41.52,204.57,100,93
2026-04-12 16:10:24,23.82,42.05,185.72,109,93
2026-04-12 16:15:25,23.86,42.18,187.60,105,93
2026-04-12 16:20:26,24.09,41.63,177.01,101,93
2026-04-12 16:25:28,23.90,42.22,175.74,106,93
2026-04-12 16:30:29,23.59,41.97,170.39,103,93
2026-04-12 16:35:32,23.60,41.90,163.42,100,93
2026-04-12 16:40:34,23.57,41.55,153.15,96,93
2026-04-12 16:45:35,23.75,41.67,149.90,98,93
2026-04-12 16:50:36,23.61,41.33,152.12,94,93
2026-04-12 16:55:37,23.78,41.53,164.73,97,93
2026-04-12 17:00:39,23.74,41.46,181.03,95,93
2026-04-12 17:05:40,23.89,41.66,231.11,96,93
2026-04-12 17:10:41,23.58,41.59,231.16,95,93
2026-04-12 17:15:42,23.16,41.99,211.86,94,93
2026-04-12 17:20:44,23.50,42.36,206.99,98,92
2026-04-12 17:25:45,23.47,42.33,143.39,98,92
2026-04-12 17:30:46,23.41,42.47,108.37,97,92
2026-04-12 17:35:47,24.06,42.90,77.76,106,92
2026-04-12 17:40:49,24.48,43.01,59.65,112,92
2026-04-12 17:45:50,24.67,43.96,46.51,120,92
2026-04-12 17:50:51,24.77,45.01,33.45,124,92
2026-04-12 17:55:52,24.80,45.68,40.26,127,92
2026-04-12 18:00:56,24.80,46.37,30.58,128,92
2026-04-12 18:05:57,24.74,47.28,25.20,130,92
2026-04-12 18:10:58,24.80,48.05,22.56,132,92
2026-04-12 18:16:00,24.80,49.00,21.30,139,92
2026-04-12 18:21:01,24.80,49.50,20.74,146,92
2026-04-12 18:26:02,24.91,50.36,20.74,148,92
2026-04-12 18:31:03,24.96,50.91,20.56,150,92
2026-04-12 18:36:05,24.97,51.28,20.71,150,92
2026-04-12 18:41:06,25.00,51.66,20.74,151,92
2026-04-12 18:46:07,24.95,52.25,20.74,152,92
2026-04-12 18:51:08,24.94,52.56,20.74,150,92
2026-04-12 18:56:10,24.95,53.05,20.67,150,91
2026-04-12 19:01:11,25.00,53.44,20.73,149,91
2026-04-12 19:06:12,25.00,53.62,20.74,153,91
2026-04-12 19:11:13,25.00,53.83,20.74,160,91
2026-04-12 19:16:15,25.00,53.50,20.74,157,91
2026-04-12 19:21:16,24.93,53.76,20.74,153,91
2026-04-12 19:26:17,24.94,53.77,20.18,152,91
2026-04-12 19:31:18,25.00,53.92,3.35,151,91
2026-04-12 19:36:20,24.98,54.08,0.00,151,91
2026-04-12 19:41:21,24.90,54.39,0.00,151,91
2026-04-12 19:46:22,24.90,54.49,0.00,149,91
2026-04-12 19:51:23,24.80,54.57,0.00,146,91
2026-04-12 19:56:25,24.80,54.88,7.08,145,91
2026-04-12 20:01:26,24.80,55.07,9.35,144,91
2026-04-12 20:06:27,24.80,54.74,0.00,141,91
2026-04-12 20:11:30,24.78,55.27,1.56,151,91
2026-04-12 20:16:32,24.80,55.99,20.63,197,91
2026-04-12 20:21:33,24.86,56.25,20.73,202,91
2026-04-12 20:26:34,24.82,56.19,20.74,195,91
2026-04-12 20:31:35,24.80,56.14,20.74,196,91
2026-04-12 20:36:37,24.89,56.03,20.74,191,91
2026-04-12 20:41:38,24.90,55.89,20.74,185,91
2026-04-12 20:46:39,24.90,55.77,20.74,179,91
2026-04-12 20:51:40,24.90,55.63,20.73,175,91
2026-04-12 20:56:42,24.90,55.58,20.74,170,91
2026-04-12 21:01:43,24.90,55.25,20.74,165,91
2026-04-12 21:06:44,24.91,55.18,20.74,161,91
2026-04-12 21:11:45,25.00,55.07,20.74,160,91
2026-04-12 21:16:47,25.00,54.72,20.74,166,91
2026-04-12 21:21:48,25.00,54.47,20.74,174,91
2026-04-12 21:26:49,25.00,54.36,21.04,183,90
2026-04-12 21:31:50,25.00,54.47,22.12,203,90
2026-04-13 04:27:33,22.44,61.02,1.55,141,88
2026-04-13 04:32:34,22.98,57.95,0.00,144,88
2026-04-13 04:37:35,23.00,56.05,0.00,143,88
2026-04-13 04:42:37,23.04,55.19,0.00,143,88
2026-04-13 04:47:38,23.01,54.83,12.06,148,88
2026-04-13 04:52:39,23.13,56.30,20.43,192,88
2026-04-13 04:57:40,23.20,57.69,20.12,296,88
2026-04-13 05:02:42,23.20,57.35,19.27,290,88
2026-04-13 05:07:43,21.64,56.73,3.70,212,88
2026-04-13 05:12:44,20.54,58.20,0.00,166,88
2026-04-13 13:03:27,23.91,56.61,1956.46,120,82
2026-04-13 13:08:28,23.80,57.07,1889.21,122,82
2026-04-13 13:13:29,23.77,57.32,1906.83,125,81
2026-04-13 13:18:31,23.51,57.68,1916.80,122,81
2026-04-13 13:23:32,23.36,57.85,1696.24,122,81
2026-04-13 13:28:33,23.41,57.83,1797.11,123,81
2026-04-13 13:33:34,23.47,57.55,2073.77,123,81
2026-04-13 13:38:36,23.75,57.02,2270.53,122,81
2026-04-13 13:43:37,24.00,56.72,2292.55,120,80
2026-04-13 13:48:38,24.35,56.26,2470.81,123,80
2026-04-13 13:53:39,24.51,55.85,2365.13,124,80
2026-04-13 13:58:41,24.43,55.47,1708.62,160,80
2026-04-13 14:03:42,24.27,55.31,1827.00,145,80
2026-04-13 14:08:43,24.00,55.87,1812.64,141,80
2026-04-13 14:13:44,23.84,56.33,1503.65,131,80
2026-04-13 14:18:46,23.78,56.50,1500.91,128,80
2026-04-13 14:23:47,23.81,56.60,1623.04,142,80
2026-04-13 14:28:48,23.54,56.82,1356.17,123,79
2026-04-13 14:33:50,23.48,57.14,1729.25,120,79
2026-04-13 14:38:51,23.45,56.91,1660.41,118,79
2026-04-13 14:43:52,23.42,56.67,1609.23,118,79
2026-04-13 14:48:53,23.36,56.69,1700.21,151,79
2026-04-13 14:53:55,23.39,56.69,1596.24,132,78
2026-04-13 14:58:56,23.55,56.33,1139.44,122,78
2026-04-13 15:03:57,23.13,56.79,834.40,118,78
2026-04-13 15:08:58,23.13,57.24,1222.48,118,78
2026-04-13 15:13:59,23.19,57.44,1163.93,117,78
2026-04-13 15:19:01,23.36,57.43,1264.50,120,78
2026-04-13 15:24:02,23.15,57.79,1015.55,117,78
2026-04-13 15:29:03,23.20,57.60,1025.84,115,77
2026-04-13 15:34:04,23.00,57.98,827.96,113,77
2026-04-13 15:39:06,22.92,58.18,922.21,114,77
2026-04-13 15:44:07,22.87,57.97,845.51,115,77
2026-04-13 15:49:10,23.14,57.00,849.33,110,78
2026-04-13 15:54:11,23.15,56.31,1029.74,105,78
2026-04-13 15:59:13,23.42,55.62,1088.33,106,77
2026-04-13 16:04:14,23.40,55.62,952.60,108,77
2026-04-13 16:09:15,23.30,55.86,930.08,111,77
2026-04-13 16:14:16,23.22,55.78,733.29,109,77
2026-04-13 16:19:18,23.20,55.85,786.52,110,77
2026-04-13 16:24:19,23.50,55.51,869.51,111,77
2026-04-13 16:29:20,23.44,55.22,984.16,109,76
2026-04-13 16:34:21,23.59,55.30,1057.33,112,76
2026-04-13 16:39:23,23.74,55.38,958.17,110,75
2026-04-13 16:44:24,23.77,55.55,728.56,112,75
2026-04-13 16:49:25,23.55,55.73,715.37,113,74
2026-04-13 16:54:26,23.62,56.05,596.23,125,74
2026-04-13 16:59:28,23.54,56.19,505.14,120,74
2026-04-13 17:04:29,23.41,56.69,481.74,122,74
2026-04-13 17:09:30,23.62,57.23,305.96,131,74
2026-04-13 17:14:32,23.87,57.29,245.72,138,74
2026-04-13 17:19:33,23.92,57.37,217.15,141,73
2026-04-13 17:24:34,24.01,57.15,229.85,146,73
2026-04-13 17:29:35,24.08,57.09,223.77,149,73
2026-04-13 17:34:37,24.11,57.03,161.29,175,73
2026-04-13 17:39:38,24.11,57.14,101.50,182,72
2026-04-13 17:44:39,24.11,57.23,68.08,189,72
2026-04-13 17:49:40,24.11,57.18,41.02,189,72
2026-04-13 17:54:42,24.12,57.27,33.61,186,72
2026-04-13 17:59:43,24.08,57.20,26.49,181,71
2026-04-13 20:18:24,23.80,56.09,11.06,228,67
2026-04-13 20:23:25,23.74,56.08,10.69,218,67
2026-04-13 20:28:27,23.74,56.27,11.05,217,66
2026-04-13 20:33:28,23.87,56.50,11.06,209,67
2026-04-13 20:38:29,23.90,56.57,11.06,206,66
2026-04-13 20:43:30,23.90,56.71,11.06,202,66
2026-04-13 20:48:32,23.90,56.83,11.06,199,66
2026-04-13 20:53:33,23.88,56.78,11.06,196,66
2026-04-13 20:58:34,23.90,56.80,11.06,193,66
2026-04-13 21:03:36,23.90,56.80,11.06,191,66
2026-04-13 21:08:37,23.90,56.87,11.06,191,66
2026-04-13 21:13:40,23.91,56.86,11.06,188,66
2026-04-13 21:18:41,23.90,56.84,11.06,187,66
2026-04-13 21:23:43,23.90,56.79,11.06,186,65
2026-04-14 04:25:10,21.78,64.06,0.08,154,60
2026-04-14 04:30:11,22.36,60.64,0.00,153,59
2026-04-14 04:35:12,22.58,59.44,0.00,158,58
2026-04-14 04:40:13,22.61,58.87,5.12,170,57
2026-04-14 04:45:15,22.62,59.26,11.50,187,56
2026-04-14 04:50:16,22.68,60.30,10.40,201,56
2026-04-14 04:55:17,22.68,60.65,10.56,210,56
2026-04-14 05:00:18,22.60,60.59,10.21,221,56
2026-04-14 05:05:20,22.54,61.11,10.09,248,56
2026-04-14 05:10:21,22.55,60.93,10.55,264,56
2026-04-14 05:15:22,22.27,60.79,10.60,250,56
2026-04-14 05:20:23,22.19,60.61,4.83,245,56
2026-04-14 05:25:25,22.21,60.09,6.00,245,56
2026-04-14 05:36:32,21.98,60.47,9.27,226,74
2026-04-14 21:33:29,22.61,65.42,8.52,148,41
2026-04-14 21:38:31,23.02,62.60,9.22,153,42
2026-04-14 21:43:32,23.20,61.77,9.22,162,42
2026-04-14 21:48:33,23.28,61.26,9.22,168,42
2026-04-14 21:53:34,23.37,60.92,9.22,170,42
2026-04-14 21:58:36,23.45,60.56,9.21,172,42
2026-04-14 22:03:37,23.59,60.56,8.47,188,80
2026-04-14 22:08:38,23.57,60.22,9.22,187,79
2026-04-14 22:13:39,23.60,60.10,9.22,186,78
2026-04-14 22:18:41,23.64,59.96,9.22,187,78
2026-04-14 22:23:42,23.71,59.75,9.22,204,77
2026-04-14 22:28:43,23.68,59.82,9.22,216,77
2026-04-14 22:33:44,23.70,59.85,9.22,207,77
2026-04-14 22:38:46,23.70,59.80,9.22,207,77
2026-04-15 06:53:13,22.06,71.24,10.96,182,74
2026-04-15 06:58:14,22.57,68.69,100.24,182,74
2026-04-15 19:51:34,21.69,72.00,0.41,183,59
2026-04-15 19:56:36,22.27,68.14,0.00,162,60
2026-04-15 20:01:37,22.54,67.19,7.57,173,59
2026-04-15 20:06:38,22.83,66.53,9.74,175,59
2026-04-15 20:11:39,22.99,66.27,10.14,172,61
2026-04-15 20:16:41,23.00,65.85,10.14,171,62
2026-04-15 20:21:42,23.00,65.20,10.10,173,62
2026-04-15 20:26:43,23.17,64.87,10.13,179,60
2026-04-15 20:31:44,23.21,64.47,10.14,184,60
2026-04-15 20:36:46,23.20,64.17,10.14,185,60
2026-04-15 20:41:47,23.21,63.91,10.13,188,59
2026-04-15 20:46:48,23.21,63.58,10.35,184,60
2026-04-15 20:51:49,23.21,63.27,10.60,181,60
2026-04-15 20:56:51,23.21,63.37,10.60,179,60
2026-04-15 21:01:52,23.21,63.17,10.60,182,60
2026-04-16 06:40:47,21.69,74.29,16.17,284,58
2026-04-16 06:51:37,22.99,70.80,281.63,266,58
2026-04-16 06:56:39,22.97,68.40,342.25,254,58
2026-04-16 07:01:40,23.00,67.49,332.21,253,57
2026-04-16 07:06:41,23.00,67.38,301.25,249,57
2026-04-16 07:11:42,23.00,67.46,308.49,244,57
2026-04-16 07:33:37,23.26,65.98,271.18,274,71
2026-04-16 07:38:38,23.00,65.88,266.53,269,69
2026-04-16 07:43:40,22.98,66.13,282.15,272,67
2026-04-16 07:48:41,22.80,65.99,359.05,269,68
2026-04-16 07:53:42,22.71,65.60,507.27,263,68
2026-04-16 07:58:43,22.71,64.92,527.28,259,68
2026-04-16 08:03:45,22.71,64.47,677.03,256,68
2026-04-16 08:08:46,22.85,63.71,1081.78,252,68
2026-04-16 08:13:47,22.99,62.97,1041.16,248,68
2026-04-16 08:18:48,22.99,62.41,786.62,245,68
2026-04-16 08:23:50,22.85,62.28,567.90,248,67
2026-04-16 08:28:53,22.74,62.24,538.90,248,67
2026-04-16 08:33:54,22.70,62.05,656.90,241,68
2026-04-16 08:38:55,22.69,61.81,491.88,235,68
2026-04-16 08:43:57,22.60,61.76,492.41,233,68
2026-04-16 08:48:58,22.65,61.56,731.88,237,67
2026-04-16 08:53:59,22.95,60.85,1242.94,230,68
2026-04-16 08:59:00,23.41,59.43,1609.00,224,69
2026-04-16 09:04:02,23.40,59.11,1081.75,222,70
2026-04-16 09:09:03,23.30,59.16,1056.45,221,70
2026-04-16 09:14:04,23.36,59.02,1232.03,221,69
2026-04-16 09:19:06,23.47,58.77,1316.78,222,69
2026-04-16 09:24:07,23.51,58.46,1268.71,222,69
2026-04-16 09:29:08,23.47,58.39,1116.83,222,69
2026-04-16 09:34:09,23.36,58.43,894.74,222,69
2026-04-16 09:39:11,23.30,58.53,932.70,221,69
2026-04-16 09:44:12,23.30,58.57,1088.75,221,69
2026-04-16 09:49:13,23.38,58.52,1060.39,221,69
2026-04-16 09:54:14,23.38,58.48,1033.66,219,68
