Fecha_Hora,Temperatura_C,Humedad_Aire_Pct,Luz_Lux,Gases_MQ135,Humedad_Suelo_Pct
2026-04-16 09:59:16,23.31,58.50,983.31,219,68
2026-04-16 10:04:17,23.35,58.49,995.57,219,68
2026-04-16 10:09:18,23.41,58.40,1034.08,219,68
2026-04-16 10:14:19,23.44,58.30,1149.62,219,68
2026-04-16 10:19:21,23.56,58.18,1292.65,219,67
2026-04-16 10:24:22,23.67,57.98,1391.36,219,67
2026-04-16 10:29:23,23.81,57.67,1449.29,220,67
2026-04-16 10:34:24,23.89,57.70,1553.76,214,67
2026-04-16 10:39:26,24.02,56.96,1580.40,213,67
2026-04-16 10:44:27,24.14,56.54,1697.16,212,67
2026-04-16 10:49:28,24.28,56.27,1673.77,215,66
2026-04-16 10:54:29,24.31,56.06,1560.26,220,65
2026-04-16 10:59:31,24.30,55.66,1494.57,219,65
2026-04-16 11:04:32,24.31,55.61,1284.37,217,65
2026-04-16 11:09:33,24.25,55.71,1190.97,215,66
2026-04-16 11:14:34,24.13,55.74,1203.46,215,65
2026-04-16 11:19:36,24.14,55.70,1226.35,213,65
2026-04-16 11:24:37,24.24,55.45,1220.81,207,66
2026-04-16 11:29:38,24.16,55.65,930.50,206,66
2026-04-16 11:34:39,24.14,55.72,1026.53,203,66
2026-04-16 11:39:41,24.15,55.87,1157.16,204,66
2026-04-16 11:44:42,24.21,55.81,1158.62,201,66
2026-04-16 11:49:43,24.25,55.98,1178.22,200,66
2026-04-16 11:54:44,24.34,55.93,1253.21,201,66
2026-04-16 11:59:46,24.38,55.86,1274.62,197,66
2026-04-16 12:04:47,24.49,55.81,1344.77,197,66
2026-04-16 12:09:48,24.44,55.84,1052.38,196,66
2026-04-16 12:14:49,24.36,55.88,728.64,195,66
2026-04-16 12:19:51,24.20,56.06,417.73,193,66
2026-04-16 12:24:52,24.00,56.51,599.18,188,66
2026-04-16 12:29:53,24.06,56.50,800.18,189,65
2026-04-16 12:34:54,24.06,56.49,643.23,189,65
2026-04-16 12:39:56,24.01,56.68,448.24,191,65
2026-04-16 12:44:57,23.94,56.69,427.74,189,65
2026-04-16 12:49:58,23.92,56.35,596.83,186,65
2026-04-16 12:54:59,23.92,56.56,497.11,185,65
2026-04-16 13:00:01,23.91,56.57,560.68,184,65
2026-04-16 13:05:02,23.91,56.93,375.96,186,65
2026-04-16 13:10:03,23.97,57.19,422.50,187,64
2026-04-16 13:15:04,24.01,57.08,506.76,187,64
2026-04-16 13:20:06,24.00,57.47,303.27,189,64
2026-04-16 13:25:07,23.97,57.60,304.51,187,64
2026-04-16 13:30:08,23.97,57.50,313.56,188,64
2026-04-16 13:35:09,23.96,57.35,352.28,187,64
2026-04-16 13:40:11,24.02,57.01,445.49,185,64
2026-04-16 13:45:12,24.10,56.85,406.60,185,63
2026-04-16 13:50:13,24.03,57.11,326.21,184,63
2026-04-16 13:55:14,24.01,57.09,378.40,188,63
2026-04-16 14:00:16,24.03,57.06,443.72,187,63
2026-04-16 14:05:17,24.11,56.92,638.48,188,63
2026-04-16 14:10:18,24.14,57.00,789.03,188,62
2026-04-16 14:15:20,24.29,57.10,878.29,189,62
2026-04-16 14:20:21,24.33,57.01,857.90,190,62
2026-04-16 14:25:22,24.41,56.94,991.31,192,61
2026-04-16 14:30:23,24.51,56.73,903.74,195,60
2026-04-16 14:35:25,24.47,56.59,885.83,195,60
2026-04-16 14:40:26,24.49,56.48,852.76,196,60
2026-04-16 14:45:27,24.40,56.42,764.73,204,59
2026-04-16 14:50:28,24.27,56.64,576.84,199,60
2026-04-16 14:55:30,24.18,56.78,486.76,197,59
2026-04-16 15:00:31,24.01,57.34,346.87,198,59
2026-04-16 15:05:32,23.91,58.17,278.25,198,59
2026-04-16 15:10:33,23.81,58.43,214.89,192,60
2026-04-16 15:15:35,23.75,58.77,164.75,192,60
2026-04-16 15:20:36,23.70,58.96,208.99,192,60
2026-04-16 15:25:37,23.68,59.11,287.10,193,60
2026-04-16 15:30:38,23.70,59.14,358.98,193,60
2026-04-16 15:35:40,23.64,59.25,260.50,193,59
2026-04-16 15:40:41,23.61,59.32,217.34,194,59
2026-04-16 15:45:42,23.56,59.44,139.85,195,58
2026-04-16 15:50:43,23.44,59.52,100.24,197,58
2026-04-16 15:55:45,23.40,59.52,84.90,206,56
2026-04-16 16:00:46,23.31,59.56,73.86,205,56
2026-04-16 16:05:47,23.22,59.58,74.20,208,55
2026-04-16 16:10:49,23.20,59.42,77.63,206,56
2026-04-16 16:15:50,23.13,59.32,80.15,203,56
2026-04-16 16:20:51,23.00,59.23,85.62,203,56
2026-04-16 16:25:52,23.00,59.41,90.51,206,56
2026-04-16 16:30:54,23.00,59.40,108.49,207,56
2026-04-16 16:35:55,23.00,59.30,111.25,207,56
2026-04-16 16:40:56,23.00,59.17,100.44,210,55
2026-04-16 16:45:57,23.00,59.04,80.59,207,56
2026-04-16 16:50:59,23.00,59.00,68.54,209,55
2026-04-16 16:56:00,23.00,58.99,60.84,212,55
2026-04-16 17:01:01,23.00,59.20,59.15,212,55
2026-04-16 17:06:02,23.00,59.39,60.10,212,55
2026-04-16 17:11:04,23.00,59.43,61.76,211,55
2026-04-16 17:16:05,23.00,59.41,69.14,205,56
2026-04-16 17:21:08,23.00,59.42,87.24,216,54
2026-04-16 17:26:09,23.00,59.49,134.82,217,53
2026-04-16 17:31:11,23.00,59.48,249.94,217,53
2026-04-16 17:36:12,23.00,59.24,256.46,217,53
2026-04-16 17:41:13,23.00,59.32,208.60,217,53
2026-04-16 17:46:14,23.00,59.30,143.53,216,53
2026-04-16 17:51:16,23.00,59.32,90.97,217,52
2026-04-16 17:56:17,22.91,59.43,51.66,216,53
2026-04-16 18:01:18,22.90,59.41,30.35,210,53
2026-04-16 18:06:19,22.90,59.49,10.24,210,54
2026-04-16 18:11:21,22.83,59.54,3.89,207,54
2026-04-16 18:16:22,22.80,59.60,0.97,206,54
2026-04-16 18:21:23,22.80,59.53,0.02,204,54
2026-04-16 18:26:24,22.80,59.58,0.00,204,54
2026-04-16 18:31:26,22.75,59.59,0.00,205,54
2026-04-16 18:36:27,22.70,59.60,0.00,206,54
2026-04-16 20:49:48,22.60,62.06,11.86,229,56
2026-04-16 20:59:44,23.07,62.83,1.06,224,60
2026-04-16 21:04:45,22.95,63.05,0.00,235,60
2026-04-16 21:09:47,22.91,63.64,0.00,252,59
2026-04-16 21:14:48,22.83,64.25,4.20,253,59
2026-04-16 21:19:49,22.90,64.60,11.79,260,58
2026-04-16 21:24:50,22.81,64.86,11.52,283,56
2026-04-16 21:29:52,22.80,64.86,11.52,319,54
2026-04-16 21:34:53,22.78,64.86,11.52,338,52
2026-04-16 21:39:54,22.72,64.77,11.52,338,51
2026-04-16 21:44:55,22.80,64.50,11.52,324,52
2026-04-16 21:49:57,22.85,64.23,11.52,318,53
2026-04-16 21:54:58,22.90,64.10,11.52,317,54
2026-04-16 21:59:59,22.90,63.80,11.52,311,54
2026-04-16 22:05:00,22.90,63.68,11.52,305,54
2026-04-16 22:10:02,22.90,63.58,11.52,299,54
2026-04-16 22:15:03,22.90,63.61,7.36,317,54
2026-04-16 22:20:04,22.90,63.75,0.00,376,54
2026-04-16 22:25:05,22.87,63.79,0.00,352,54
2026-04-16 22:30:07,22.80,63.87,0.00,364,53
2026-04-16 22:35:08,22.72,64.23,0.00,364,53
2026-04-16 22:40:09,22.70,64.25,0.00,349,53
2026-04-16 22:45:10,22.64,64.12,0.00,340,53
2026-04-16 22:50:12,22.60,63.91,0.00,331,53
2026-04-16 22:55:13,22.60,63.86,0.00,323,53
2026-04-16 23:00:14,22.60,64.11,0.00,330,53
2026-04-16 23:05:15,22.52,64.25,0.00,342,52
2026-04-16 23:10:17,22.51,63.98,0.00,352,52
2026-04-16 23:15:18,22.51,64.03,0.00,344,52
2026-04-16 23:20:19,22.51,64.32,0.00,337,52
2026-04-16 23:25:20,22.51,64.82,0.00,330,52
2026-04-16 23:30:21,22.51,64.99,0.00,324,52
2026-04-16 23:35:25,22.49,65.41,0.00,325,52
2026-04-16 23:40:26,22.41,65.57,0.00,339,53
2026-04-16 23:45:27,22.41,65.18,0.00,341,53
2026-04-16 23:50:29,22.36,65.24,0.00,355,50
2026-04-16 23:55:30,22.30,65.16,0.00,359,48
2026-04-17 00:00:31,22.30,65.01,0.00,341,50
2026-04-17 00:05:32,22.30,65.16,0.00,329,50
2026-04-17 00:10:34,22.30,65.24,0.00,325,49
2026-04-17 00:15:35,22.29,65.71,0.00,348,47
2026-04-17 00:20:36,22.30,66.62,0.00,346,48
2026-04-17 00:25:37,22.30,67.01,0.00,347,50
2026-04-17 00:30:39,22.29,66.83,0.00,350,49
2026-04-17 00:35:40,22.27,66.79,0.00,341,50
2026-04-17 00:40:41,22.21,66.94,0.00,339,48
2026-04-17 00:45:42,22.16,67.36,0.00,334,49
2026-04-17 00:50:44,22.20,67.07,0.00,316,51
2026-04-17 00:55:45,22.21,66.77,0.00,306,52
2026-04-17 01:00:46,22.21,67.23,0.00,321,52
2026-04-17 01:05:47,22.16,67.25,0.00,326,51
2026-04-17 01:10:49,22.11,67.16,0.00,316,51
2026-04-17 01:15:50,22.10,67.00,0.00,315,50
2026-04-17 01:20:53,22.10,66.82,0.00,305,51
2026-04-17 01:25:55,22.01,66.92,0.00,344,45
2026-04-17 01:30:56,22.00,66.97,0.00,355,49
2026-04-17 01:35:57,22.01,66.52,0.00,332,52
2026-04-17 01:40:58,22.10,66.29,0.00,322,52
2026-04-17 01:46:00,22.09,66.41,0.00,315,52
2026-04-17 01:51:01,22.00,66.62,0.00,326,51
2026-04-17 01:56:02,22.00,66.67,0.00,336,51
2026-04-17 02:01:03,22.00,66.77,0.00,338,48
2026-04-17 02:06:05,21.97,66.42,0.00,327,48
2026-04-17 02:11:06,21.99,66.36,0.00,317,49
2026-04-17 02:16:07,22.00,66.38,0.00,318,51
2026-04-17 02:21:09,22.00,65.98,0.00,313,51
2026-04-17 02:26:10,22.00,66.24,0.00,305,51
2026-04-17 02:31:11,22.00,65.86,0.00,306,51
2026-04-17 02:36:12,21.98,66.14,0.00,326,51
2026-04-17 02:41:14,21.96,65.93,0.00,311,51
2026-04-17 02:46:15,21.92,65.88,0.00,302,51
2026-04-17 02:51:16,21.90,65.90,0.00,308,51
2026-04-17 02:56:17,21.91,66.09,0.00,303,51
2026-04-17 03:01:19,21.90,66.04,0.00,295,51
2026-04-17 03:06:20,21.90,65.73,0.00,291,51
2026-04-17 03:11:23,21.90,66.07,0.00,300,51
2026-04-17 03:16:24,21.91,65.52,0.00,292,52
2026-04-17 03:21:26,21.91,65.78,0.00,304,52
2026-04-17 03:26:27,21.91,65.69,0.00,308,52
2026-04-17 03:31:28,21.90,65.31,0.00,294,52
2026-04-17 03:36:29,21.90,65.08,0.00,287,52
2026-04-17 03:41:31,21.90,65.34,0.00,291,52
2026-04-17 04:54:21,21.14,75.33,10.47,367,45
2026-04-17 04:59:23,21.55,72.07,10.51,348,44
2026-04-17 05:04:24,21.83,70.48,9.74,344,45
2026-04-17 05:09:25,21.80,69.50,10.58,336,44
2026-04-17 05:14:26,21.90,71.25,10.57,342,43
2026-04-17 05:35:32,20.26,71.12,8.34,269,72
2026-04-17 05:40:34,20.55,69.78,0.00,247,74
2026-04-17 05:45:35,20.63,68.95,0.18,238,74
2026-04-17 05:50:36,20.66,68.41,0.86,234,74
2026-04-17 05:55:37,20.60,68.01,1.74,233,74
2026-04-17 06:00:39,20.45,67.89,3.62,226,73
2026-04-17 06:05:40,20.38,67.74,5.50,231,71
2026-04-17 06:10:41,20.16,68.00,7.27,237,69
2026-04-17 06:15:42,20.14,68.07,8.59,237,69
2026-04-17 06:20:44,20.14,68.00,9.85,240,69
2026-04-17 06:25:45,20.09,68.07,12.78,245,69
2026-04-17 06:30:46,20.10,68.17,16.33,228,71
2026-04-17 06:35:47,19.97,68.64,20.99,236,68
2026-04-17 06:40:49,19.94,68.71,30.79,242,66
2026-04-17 06:45:50,20.00,68.31,35.29,238,67
2026-04-17 06:50:51,19.90,68.49,36.89,233,67
2026-04-17 06:55:52,19.94,68.54,49.89,236,67
2026-04-17 07:00:53,19.84,68.59,61.70,243,66
2026-04-17 07:05:55,19.89,68.77,88.26,252,65
2026-04-17 07:10:56,19.97,68.57,110.60,242,68
2026-04-17 07:15:57,19.70,68.81,133.09,248,67
2026-04-17 07:20:58,19.86,68.87,201.16,242,69
2026-04-17 07:26:00,20.01,68.17,230.75,235,69
2026-04-17 07:31:01,19.91,68.21,427.88,241,68
2026-04-17 07:36:02,20.11,68.02,516.27,239,68
2026-04-17 07:41:06,20.26,67.45,547.82,234,69
2026-04-17 07:46:07,20.44,67.01,694.47,233,68
2026-04-17 07:51:08,20.57,66.48,740.71,222,70
2026-04-17 07:56:09,20.67,65.71,588.49,209,71
2026-04-17 08:01:11,20.51,65.60,465.81,207,71
2026-04-17 08:06:12,20.65,65.71,447.38,209,71
2026-04-17 08:11:13,20.63,65.78,383.10,213,70
2026-04-17 08:16:14,20.59,65.92,366.89,217,69
2026-04-17 08:21:15,20.66,65.94,369.72,220,69
2026-04-17 08:26:17,20.83,65.69,413.86,222,69
2026-04-17 08:31:18,20.97,65.54,584.07,223,69
2026-04-17 08:36:19,21.04,65.01,662.17,226,68
2026-04-17 08:41:23,21.16,64.70,943.34,228,68
2026-04-17 08:46:26,21.51,64.07,1209.64,233,67
2026-04-17 08:51:27,21.72,63.82,978.93,223,69
2026-04-17 08:56:28,21.66,63.90,670.24,220,68
2026-04-17 09:01:30,21.53,63.87,696.15,218,68
2026-04-17 09:06:31,21.57,63.45,653.46,216,68
2026-04-17 09:11:32,21.58,63.17,677.79,217,68
2026-04-17 09:16:33,21.69,62.95,927.40,219,67
2026-04-17 09:21:35,21.75,62.41,770.81,219,66
2026-04-17 09:26:36,21.71,62.31,478.69,229,65
2026-04-17 09:31:37,21.45,62.67,301.83,219,68
2026-04-17 09:36:38,21.43,63.25,305.03,220,67
2026-04-17 09:41:40,21.39,63.60,296.27,223,65
2026-04-17 09:46:41,21.30,63.78,286.73,226,65
2026-04-17 09:51:42,21.29,64.27,264.49,226,65
2026-04-17 09:56:43,21.11,65.04,240.52,221,66
2026-04-17 10:01:45,21.06,66.04,251.23,207,69
2026-04-17 10:06:46,21.06,66.27,285.60,207,68
2026-04-17 10:11:47,21.03,66.61,262.72,209,68
2026-04-17 10:16:48,21.07,66.79,236.83,210,68
2026-04-17 10:21:50,20.96,67.32,275.82,207,68
2026-04-17 10:26:51,20.83,67.78,296.68,197,70
2026-04-17 10:31:52,20.96,67.65,376.34,200,69
2026-04-17 10:36:53,21.00,67.12,480.90,202,68
2026-04-17 10:41:55,21.07,66.55,468.83,212,66
2026-04-17 10:46:56,21.00,66.88,390.52,219,64
2026-04-17 10:51:57,21.04,66.53,350.07,216,65
2026-04-17 10:56:58,21.02,66.53,292.98,217,65
2026-04-17 11:02:00,20.97,67.04,290.49,223,65
2026-04-17 11:07:01,20.99,67.00,337.56,226,64
2026-04-17 11:12:02,21.01,66.56,338.99,228,64
2026-04-17 11:17:03,21.00,66.53,357.61,227,64
2026-04-17 11:22:05,21.04,66.54,396.60,221,64
2026-04-17 11:27:06,21.16,66.15,464.66,219,65
2026-04-17 11:32:07,21.32,65.62,537.01,217,64
2026-04-17 11:37:08,21.32,65.62,519.75,216,64
2026-04-17 11:42:10,21.46,65.50,588.56,216,64
2026-04-17 11:47:11,21.53,64.82,629.77,211,66
2026-04-17 11:52:12,21.56,64.81,511.23,212,65
2026-04-17 11:57:13,21.39,65.58,592.92,209,66
2026-04-17 12:02:15,21.35,65.91,758.02,212,64
2026-04-17 12:07:16,21.53,65.72,793.81,215,64
2026-04-17 12:12:17,21.69,65.52,776.46,209,65
2026-04-17 12:17:18,21.71,65.16,813.81,209,65
2026-04-17 12:22:20,21.89,64.45,777.84,210,65
2026-04-17 12:27:21,21.97,63.58,736.13,199,67
2026-04-17 12:32:22,22.00,63.05,698.62,196,68
2026-04-17 12:37:23,22.02,62.60,774.69,195,67
2026-04-17 12:42:25,22.11,61.90,752.46,197,67
2026-04-17 12:47:26,22.07,61.74,671.05,197,66
2026-04-17 12:52:29,22.00,61.67,550.77,196,66
2026-04-17 12:57:31,22.02,61.73,505.05,199,65
2026-04-17 13:02:32,22.00,61.69,351.59,200,65
2026-04-17 13:07:33,22.00,61.61,302.99,203,65
2026-04-17 13:12:34,21.99,62.28,323.64,203,65
2026-04-17 13:17:36,21.96,62.67,377.76,205,65
2026-04-17 13:22:37,22.03,62.29,455.98,210,64
2026-04-17 13:27:38,22.10,62.03,394.40,214,64
2026-04-17 13:32:39,22.04,62.41,281.52,215,64
2026-04-17 13:37:41,21.96,63.25,267.07,214,64
2026-04-17 13:42:42,21.90,63.48,216.71,215,64
2026-04-17 13:47:43,21.90,63.67,226.55,216,64
2026-04-17 13:52:44,21.90,63.65,199.21,216,64
2026-04-17 13:57:46,21.81,63.74,175.89,215,63
2026-04-17 14:02:47,21.70,63.87,210.44,215,63
2026-04-17 14:07:48,21.71,63.89,328.29,216,63
2026-04-17 14:12:49,21.80,63.77,364.71,216,63
2026-04-17 14:17:51,21.72,64.10,239.99,215,63
2026-04-17 14:22:52,21.70,64.24,192.95,215,63
2026-04-17 14:27:53,21.58,64.47,161.54,217,63
2026-04-17 14:32:54,21.56,64.61,149.11,218,63
2026-04-17 14:37:56,21.49,64.85,135.44,221,62
2026-04-17 14:42:57,21.48,64.72,157.10,226,61
2026-04-17 14:47:58,21.45,64.82,222.70,228,60
2026-04-17 14:53:01,21.50,64.81,374.26,228,60
2026-04-17 14:58:03,21.61,64.72,486.37,230,59
2026-04-17 15:03:06,21.74,64.75,428.55,230,60
2026-04-17 15:08:07,21.73,64.36,335.59,229,60
2026-04-17 15:13:08,21.68,64.27,248.63,232,59
2026-04-17 15:18:10,21.50,65.44,157.64,240,58
2026-04-17 15:23:11,21.48,66.11,104.19,252,58
2026-04-17 15:28:12,21.46,66.62,99.90,255,58
2026-04-17 15:33:14,21.51,66.71,100.55,258,57
2026-04-17 15:38:15,21.43,66.33,101.59,254,56
2026-04-17 15:43:16,21.32,66.33,108.40,251,57
2026-04-17 15:48:17,21.31,66.18,102.02,250,57
2026-04-17 15:53:19,21.31,66.73,103.23,254,57
2026-04-17 15:58:20,21.37,67.64,112.38,263,57
2026-04-17 16:03:21,21.63,68.76,117.05,280,56
2026-04-17 16:08:22,21.85,68.78,120.04,278,57
2026-04-17 16:13:24,21.91,68.52,116.55,278,57
2026-04-17 16:18:25,21.90,68.55,119.86,270,59
2026-04-17 16:23:26,22.02,68.23,134.23,260,61
2026-04-17 16:28:27,22.10,68.38,161.14,295,60
2026-04-17 16:33:29,22.16,68.59,158.15,306,59
2026-04-17 16:38:30,22.20,68.42,175.65,331,59
2026-04-17 16:43:31,22.30,67.86,187.58,326,58
2026-04-17 16:48:32,22.25,67.12,158.40,304,59
2026-04-17 16:53:34,22.21,66.74,126.48,297,59
2026-04-17 16:58:35,22.19,66.76,110.00,304,58
2026-04-17 17:03:36,22.12,66.95,117.13,314,58
2026-04-17 17:08:38,22.17,67.06,161.93,318,57
2026-04-17 17:13:39,22.20,67.54,151.03,320,57
2026-04-17 17:18:40,22.21,68.48,111.59,324,56
2026-04-17 17:23:41,22.21,68.87,81.83,321,56
2026-04-17 17:28:43,22.21,69.36,53.23,320,56
2026-04-17 17:59:55,22.58,73.88,2.54,324,59
2026-04-17 18:04:56,22.50,73.75,0.00,331,60
2026-04-17 18:09:58,22.43,73.96,0.00,345,57
2026-04-17 18:14:59,22.37,74.25,0.15,352,55
2026-04-17 18:20:00,22.30,73.97,0.00,349,55
2026-04-17 18:25:02,22.21,73.64,0.00,345,55
2026-04-17 18:30:03,22.21,73.09,0.00,341,55
2026-04-17 18:35:04,22.16,72.73,0.14,342,54
2026-04-17 18:40:05,22.10,72.46,10.40,341,54
2026-04-17 18:45:07,22.06,71.54,3.18,332,51
2026-04-17 18:50:08,21.98,71.75,0.00,356,46
2026-04-17 18:55:09,21.90,71.79,6.47,357,47
2026-04-17 19:00:10,21.90,71.41,0.00,355,45
2026-04-17 19:05:12,21.90,71.34,0.00,360,44
2026-04-17 19:10:13,21.90,71.50,1.52,364,43
2026-04-17 19:15:14,21.90,72.22,0.00,422,43
2026-04-17 19:20:16,21.90,73.56,0.00,469,43
2026-04-17 19:25:17,21.90,74.61,1.56,489,45
2026-04-17 19:30:18,22.00,73.99,0.78,485,53
2026-04-17 19:35:19,22.00,73.06,1.47,464,53
2026-04-17 19:40:21,22.09,72.36,1.71,461,53
2026-04-17 19:45:22,22.06,71.34,0.62,441,53
2026-04-17 19:50:23,22.00,70.86,0.00,426,54
2026-04-17 19:55:24,22.00,70.53,0.00,418,54
2026-04-17 20:00:26,22.00,70.89,0.00,413,53
2026-04-17 20:05:27,22.00,71.03,7.75,402,51
2026-04-17 20:10:28,21.96,71.42,9.24,403,52
2026-04-17 20:15:29,22.09,71.29,9.22,404,55
2026-04-17 20:20:31,22.17,71.00,9.22,398,54
2026-04-17 20:25:32,22.17,70.69,9.22,375,57
2026-04-17 20:30:33,22.02,70.60,9.22,366,58
2026-04-17 20:35:35,22.01,70.07,9.22,360,58
2026-04-17 20:40:36,22.01,70.04,9.22,360,57
2026-04-17 20:45:37,22.01,69.70,9.22,357,55
2026-04-17 20:50:38,22.00,69.50,9.22,357,55
2026-04-17 20:55:42,22.01,69.18,9.22,352,55
2026-04-17 21:00:43,22.00,69.03,9.19,350,54
2026-04-17 21:05:44,22.00,69.12,9.22,349,54
2026-04-17 21:10:45,22.00,68.96,9.22,346,54
2026-04-17 21:15:47,22.01,68.75,9.22,344,54
2026-04-17 21:20:48,22.08,68.63,9.22,342,54
2026-04-17 21:25:49,22.07,68.58,8.67,342,57
2026-04-17 21:30:50,22.46,67.94,7.83,294,60
2026-04-17 21:35:52,22.50,67.32,7.83,284,60
2026-04-17 21:40:53,22.50,67.08,7.83,273,62
2026-04-17 21:45:54,22.50,66.84,7.83,276,61
2026-04-17 21:50:55,22.51,66.61,7.83,271,62
2026-04-17 21:55:57,22.56,66.38,7.83,271,61
2026-04-17 22:00:58,22.55,66.20,7.83,270,62
2026-04-17 22:05:59,22.55,66.11,7.83,269,61
2026-04-17 22:11:00,22.60,65.93,7.83,276,59
2026-04-17 22:16:02,22.60,65.83,7.83,286,57
