Fecha_Hora,Temperatura_C,Humedad_Aire_Pct,Luz_Lux,Gases_MQ135,Humedad_Suelo_Pct
2026-04-17 22:21:03,22.60,65.67,7.83,284,57
2026-04-18 08:13:00,24.98,62.48,7404.17,296,58
2026-04-18 08:18:02,28.78,46.55,10136.88,283,60
2026-04-18 08:23:03,30.25,40.95,15019.24,279,59
2026-04-18 08:28:04,31.58,38.11,16720.62,282,60
2026-04-18 17:00:44,21.10,59.30,141.16,289,74
2026-04-18 17:05:45,21.76,58.82,195.51,285,75
2026-04-18 17:10:46,21.96,58.87,226.76,288,74
2026-04-18 17:15:47,22.07,59.10,222.83,293,73
2026-04-18 17:20:49,22.17,59.47,240.26,292,74
2026-04-18 17:25:50,22.11,59.14,226.38,292,74
2026-04-18 17:30:51,22.10,59.46,202.55,299,72
2026-04-18 17:35:52,22.18,59.50,148.21,300,73
2026-04-18 17:40:54,22.27,59.80,101.53,303,73
2026-04-18 17:45:55,22.32,60.50,91.80,307,73
2026-04-18 17:50:56,22.26,60.91,64.79,328,73
2026-04-18 17:55:57,22.22,61.73,40.53,334,73
2026-04-18 18:00:59,22.22,62.91,17.02,333,73
2026-04-18 18:06:00,22.20,64.05,11.47,331,73
2026-04-18 18:11:01,22.16,64.47,15.88,330,73
2026-04-18 18:16:02,22.08,64.60,11.06,327,73
2026-04-18 18:21:04,22.12,64.62,9.42,326,73
2026-04-18 18:26:05,22.14,63.78,8.93,326,73
2026-04-18 18:31:06,22.02,63.78,8.75,330,73
2026-04-18 18:36:07,21.90,64.68,8.80,332,72
2026-04-18 18:41:09,21.90,65.32,9.26,335,72
2026-04-18 18:46:10,21.90,66.16,9.90,336,72
2026-04-18 18:51:11,21.94,66.83,7.88,339,71
2026-04-18 18:56:12,22.12,67.68,0.70,340,70
2026-04-18 19:01:14,22.46,67.74,6.58,370,70
2026-04-18 19:06:15,22.65,66.32,6.94,412,71
2026-04-18 19:11:16,22.80,67.30,7.72,398,72
2026-04-18 19:16:17,22.76,66.71,4.56,388,71
2026-04-18 19:21:19,22.65,66.36,5.56,378,71
2026-04-18 19:26:20,22.56,66.03,0.00,370,71
2026-04-18 19:31:21,22.43,66.31,0.00,368,70
2026-04-18 19:36:25,22.40,66.39,0.00,370,70
2026-04-18 19:41:28,22.35,66.60,0.00,369,70
2026-04-18 19:46:29,22.30,66.70,0.00,367,71
2026-04-18 19:51:30,22.22,66.38,0.00,365,71
2026-04-18 19:56:32,22.20,66.19,0.00,363,71
2026-04-18 20:01:33,22.14,66.00,0.00,362,70
2026-04-18 20:06:34,22.10,65.73,0.00,354,71
2026-04-18 20:11:35,22.10,65.43,0.00,352,71
2026-04-18 20:16:37,22.06,65.21,0.00,346,71
2026-04-18 20:21:38,22.06,65.18,0.00,344,71
2026-04-18 20:26:39,22.00,65.00,0.00,343,71
2026-04-18 20:31:40,22.00,65.03,0.00,342,70
2026-04-18 20:36:42,22.00,65.04,0.00,342,70
2026-04-18 20:41:45,22.00,65.03,0.00,347,69
2026-04-18 20:46:46,22.00,65.35,0.00,348,68
2026-04-18 20:51:48,21.92,65.26,0.00,344,69
2026-04-18 20:56:49,21.91,65.26,0.00,344,69
2026-04-18 21:01:50,21.91,65.31,0.00,345,69
2026-04-18 21:06:51,21.90,65.35,0.00,346,68
2026-04-18 21:11:53,21.90,65.19,0.00,344,68
2026-04-18 21:16:54,21.90,65.16,0.00,341,69
2026-04-18 21:21:55,21.90,65.08,0.00,341,69
2026-04-18 21:26:56,21.90,65.23,0.00,340,68
2026-04-18 21:31:58,21.86,65.17,0.00,340,68
2026-04-18 21:36:59,21.81,65.11,0.00,342,67
2026-04-18 21:42:00,21.81,65.12,0.00,337,69
2026-04-18 21:47:01,21.81,64.90,0.00,337,68
2026-04-18 21:52:03,21.78,64.92,0.00,338,68
2026-04-18 21:57:04,21.75,64.94,0.00,335,69
2026-04-18 22:02:05,21.71,64.85,0.00,331,69
2026-04-18 22:07:06,21.70,64.80,0.00,331,69
2026-04-18 22:12:08,21.71,64.68,0.00,331,69
2026-04-18 22:17:09,21.71,64.69,0.00,330,68
2026-04-18 22:22:10,21.70,64.62,0.00,331,68
2026-04-18 22:27:11,21.71,64.63,0.00,331,68
2026-04-18 22:32:13,21.67,64.61,0.00,332,67
2026-04-18 22:37:14,21.62,64.40,0.00,332,68
2026-04-18 22:42:15,21.61,64.44,0.00,328,68
2026-04-18 22:47:16,21.61,64.44,0.00,328,68
2026-04-18 22:52:17,21.61,64.34,0.00,328,68
2026-04-18 22:57:19,21.61,64.37,0.00,333,67
2026-04-18 23:02:20,21.56,64.42,0.00,337,65
2026-04-18 23:07:21,21.50,64.49,0.00,339,65
2026-04-18 23:12:23,21.50,64.49,0.00,339,64
2026-04-18 23:17:24,21.50,64.51,0.00,338,65
2026-04-18 23:22:25,21.50,64.44,0.00,329,67
2026-04-18 23:27:26,21.51,64.39,0.00,336,65
2026-04-18 23:32:28,21.51,64.31,0.00,333,67
2026-04-18 23:37:29,21.51,64.30,0.00,328,68
2026-04-18 23:42:30,21.51,64.46,0.00,328,67
2026-04-18 23:47:31,21.49,64.30,0.00,329,67
2026-04-18 23:52:33,21.48,64.08,9.13,329,67
2026-04-18 23:57:34,21.71,64.39,12.53,334,67
2026-04-19 00:02:35,21.90,64.60,12.37,337,67
2026-04-19 00:07:36,21.91,64.83,11.81,336,67
2026-04-19 00:12:38,21.90,64.95,0.96,340,67
2026-04-19 00:17:39,21.91,65.34,0.00,342,66
2026-04-19 00:22:40,21.91,65.66,0.00,344,66
2026-04-19 00:27:41,21.91,65.85,0.00,347,65
2026-04-19 00:32:43,21.90,66.05,0.00,350,64
2026-04-19 00:37:44,21.90,66.37,0.00,352,64
2026-04-19 00:42:45,21.91,66.48,0.00,339,69
2026-04-19 00:47:46,21.97,66.44,0.00,340,69
2026-04-19 00:52:48,22.01,66.39,0.00,342,68
2026-04-19 00:57:49,22.01,66.51,0.00,346,68
2026-04-19 01:02:50,22.02,66.98,0.00,345,68
2026-04-19 01:07:51,22.00,67.09,0.00,347,68
2026-04-19 01:12:53,22.00,67.09,0.00,347,68
2026-04-19 01:17:54,22.01,67.27,0.00,348,68
2026-04-19 01:22:55,21.97,67.63,0.00,350,67
2026-04-19 01:27:56,21.91,67.77,0.00,357,65
2026-04-19 01:32:58,21.90,68.06,0.00,359,64
2026-04-19 01:37:59,21.90,68.32,0.00,358,64
2026-04-19 01:43:00,21.90,68.59,0.00,359,64
2026-04-19 01:48:02,21.91,68.95,0.00,358,65
2026-04-19 01:53:03,21.91,69.12,0.00,360,65
2026-04-19 01:58:04,21.91,69.07,0.00,361,64
2026-04-19 02:03:05,21.91,69.08,0.00,360,65
2026-04-19 02:08:07,21.90,68.96,0.00,363,64
2026-04-19 02:13:12,21.90,68.98,0.00,364,64
2026-04-19 02:18:13,21.90,69.05,0.00,364,64
2026-04-19 02:23:14,21.90,68.97,0.00,364,64
2026-04-19 02:28:16,21.90,68.94,0.00,368,64
2026-04-19 02:33:17,21.90,69.04,0.00,368,64
2026-04-19 02:38:18,21.91,69.35,0.00,370,64
2026-04-19 02:43:19,21.90,69.67,0.00,368,64
2026-04-19 02:48:21,21.90,70.05,0.00,368,64
2026-04-19 02:53:22,21.90,71.30,0.00,369,64
2026-04-19 02:58:23,21.90,72.05,0.00,368,64
2026-04-19 03:03:25,21.80,72.44,0.00,368,64
2026-04-19 03:08:26,21.77,72.46,0.00,368,64
2026-04-19 03:13:27,21.70,72.73,0.00,370,63
2026-04-19 03:18:28,21.71,72.96,0.00,372,63
2026-04-19 03:23:30,21.71,73.34,0.00,371,64
2026-04-19 03:28:31,21.71,73.35,0.00,370,64
2026-04-19 03:33:32,21.70,73.54,0.00,370,64
2026-04-19 03:38:33,21.70,73.86,0.00,370,64
2026-04-19 03:43:35,21.70,73.58,0.00,365,66
2026-04-19 03:48:36,21.71,73.91,0.00,362,67
2026-04-19 03:53:37,21.71,73.83,0.00,362,67
2026-04-19 03:58:38,21.70,73.68,0.00,361,67
2026-04-19 04:03:40,21.76,72.87,0.00,362,67
2026-04-19 04:08:41,21.80,72.72,0.00,362,67
2026-04-19 04:13:42,21.74,72.95,0.00,363,67
2026-04-19 04:18:44,21.70,72.92,0.00,365,67
2026-04-19 04:23:45,21.71,72.94,0.00,363,67
2026-04-19 04:28:46,21.71,72.86,0.00,362,67
2026-04-19 04:33:47,21.71,72.69,0.00,362,67
2026-04-19 04:38:49,21.64,72.54,0.00,363,66
2026-04-19 04:43:50,21.61,72.54,0.00,365,66
2026-04-19 04:48:51,21.61,72.25,0.00,367,66
2026-04-19 04:53:52,21.59,71.95,0.00,365,65
2026-04-19 09:11:42,22.83,66.16,2837.66,352,64
2026-04-19 09:16:44,23.00,59.73,2421.67,332,62
2026-04-19 09:21:45,23.00,59.70,2315.16,334,61
2026-04-19 09:26:46,23.01,58.17,2369.82,326,61
2026-04-19 09:31:47,23.00,59.21,1379.57,328,62
2026-04-19 09:36:49,22.74,58.98,1059.74,325,61
2026-04-19 09:41:50,22.49,59.08,1008.23,323,61
2026-04-19 09:46:51,22.46,59.10,914.17,324,61
2026-04-19 09:51:52,22.27,59.49,639.78,326,61
2026-04-19 09:56:54,22.20,60.26,816.44,330,61
2026-04-19 10:01:55,22.19,60.83,789.60,334,61
2026-04-19 10:06:56,22.24,60.88,1023.19,333,61
2026-04-19 10:31:23,22.27,62.27,945.32,249,67
2026-04-19 10:36:24,22.28,62.97,1212.09,309,65
2026-04-19 10:41:27,22.26,63.16,946.83,246,66
2026-04-19 10:46:30,22.30,63.43,1297.10,245,66
2026-04-19 11:20:53,22.70,62.49,839.34,273,59
2026-04-19 11:25:55,22.41,62.50,640.80,263,59
2026-04-19 11:30:56,22.21,63.25,675.39,265,59
2026-04-19 11:35:57,22.27,65.31,165.94,275,58
2026-04-19 11:40:58,22.49,66.04,44.09,282,59
2026-04-19 11:46:00,22.44,66.96,289.12,290,58
2026-04-19 11:51:03,22.44,68.37,480.72,299,57
2026-04-19 11:56:04,22.33,68.10,416.54,307,55
2026-04-19 12:01:05,22.17,67.83,662.98,316,52
2026-04-19 12:06:07,22.02,67.55,784.33,319,52
2026-04-19 12:11:08,21.87,67.06,440.27,317,52
2026-04-19 12:16:09,21.86,67.47,454.00,319,52
2026-04-19 15:01:06,23.08,60.67,2534.25,321,71
2026-04-19 15:06:07,23.15,60.19,1833.24,339,67
2026-04-19 15:11:08,23.00,61.71,1065.97,359,67
2026-04-19 15:16:10,22.92,62.74,859.44,363,68
2026-04-19 15:21:11,22.90,63.43,1067.53,359,69
2026-04-19 15:26:12,22.99,62.97,1389.58,348,69
2026-04-19 15:31:13,22.93,62.84,962.91,342,69
2026-04-19 15:36:15,22.75,62.92,667.43,335,69
2026-04-19 15:41:16,22.71,63.38,891.23,329,69
2026-04-19 15:46:17,22.83,64.20,1194.37,331,68
2026-04-19 15:51:18,22.92,64.30,1206.23,326,70
2026-04-19 15:56:20,23.00,64.85,1223.34,328,71
2026-04-19 16:01:21,23.00,65.37,1184.04,334,71
2026-04-19 16:06:22,23.00,65.62,1038.69,330,72
2026-04-19 16:11:23,22.90,65.09,857.25,325,70
2026-04-19 16:16:25,22.86,65.31,745.84,327,69
2026-04-19 16:21:26,22.62,64.06,765.20,321,68
2026-04-19 16:26:27,22.65,64.82,793.76,323,68
2026-04-19 16:31:28,22.75,64.61,774.39,324,67
2026-04-19 16:36:30,22.79,64.93,655.22,326,66
2026-04-19 16:41:33,22.88,65.52,613.44,324,67
2026-04-19 16:46:34,22.85,65.26,537.46,330,65
2026-04-19 16:51:36,22.80,65.63,619.54,328,67
2026-04-19 16:56:37,22.83,65.36,754.26,322,67
2026-04-19 17:01:38,22.74,64.37,692.82,320,66
2026-04-19 17:06:39,22.76,64.11,605.66,311,68
2026-04-19 17:11:41,22.63,63.98,484.66,314,66
2026-04-19 17:16:42,22.61,64.39,471.52,316,66
2026-04-19 17:21:43,22.47,63.91,426.45,309,68
2026-04-19 17:26:44,22.46,63.88,364.10,310,68
2026-04-19 17:31:46,22.40,63.81,305.50,317,67
2026-04-19 17:36:47,22.36,63.86,209.12,320,66
2026-04-19 17:41:48,22.14,63.90,164.71,328,62
2026-04-19 17:46:49,22.06,64.40,140.30,330,64
2026-04-19 17:51:51,21.97,64.64,97.94,319,66
2026-04-19 17:56:52,21.94,64.93,62.64,320,65
2026-04-19 18:01:53,21.91,64.93,40.05,324,64
2026-04-19 18:06:54,21.91,65.17,19.39,324,65
2026-04-19 18:11:56,21.91,65.19,7.53,323,66
2026-04-19 18:16:57,21.91,65.22,2.02,326,66
2026-04-19 18:21:58,21.88,65.52,0.18,334,66
2026-04-19 18:26:59,21.77,65.70,0.00,340,65
2026-04-19 18:32:01,21.86,66.16,0.00,348,67
2026-04-19 18:37:02,21.72,66.24,0.00,349,67
2026-04-19 18:42:03,21.67,66.50,0.00,357,67
2026-04-19 18:47:04,21.71,66.94,0.00,366,67
2026-04-19 18:52:06,21.72,66.89,0.00,366,68
2026-04-19 18:57:07,21.72,67.17,3.04,365,68
2026-04-19 19:02:08,21.98,66.72,8.71,363,68
2026-04-19 19:07:09,22.10,66.03,7.59,358,68
2026-04-19 19:12:11,22.11,64.88,6.81,346,68
2026-04-19 19:17:12,22.11,64.61,3.55,343,68
2026-04-19 19:22:13,22.10,64.88,0.00,348,68
2026-04-19 19:27:15,22.07,64.06,0.00,340,68
2026-04-19 19:32:16,22.01,64.53,0.00,348,68
2026-04-19 19:37:17,22.08,65.31,0.00,356,68
2026-04-19 19:42:18,22.00,64.86,0.00,357,67
2026-04-19 19:47:20,22.00,65.25,3.08,369,67
2026-04-19 19:52:21,22.01,65.76,6.44,391,67
2026-04-19 19:57:22,22.02,65.00,2.84,379,66
2026-04-19 20:02:23,22.11,65.34,0.00,367,67
2026-04-19 20:07:25,22.11,64.60,0.00,353,66
2026-04-19 20:12:26,22.11,64.32,6.09,345,67
2026-04-19 20:17:27,22.11,63.78,6.45,340,67
2026-04-20 05:28:03,19.63,72.97,1.99,287,77
2026-04-20 05:33:04,19.64,67.56,0.00,283,78
2026-04-20 05:38:06,19.50,66.41,0.63,286,78
2026-04-20 05:43:07,19.57,65.63,2.74,279,78
2026-04-20 05:48:08,19.40,65.08,8.64,270,78
2026-04-20 05:53:09,19.39,65.52,22.14,264,79
2026-04-20 05:58:11,19.30,64.88,43.45,271,79
2026-04-20 06:03:12,19.19,64.86,63.29,277,79
2026-04-20 06:08:13,19.02,65.25,97.63,282,79
2026-04-20 06:13:14,19.11,64.80,124.26,278,80
2026-04-20 06:18:16,19.03,64.60,150.98,277,80
2026-04-20 06:23:17,18.97,64.82,199.79,274,79
2026-04-20 06:28:18,18.99,64.79,269.43,221,79
2026-04-20 06:33:19,19.00,64.35,318.79,216,79
2026-04-20 06:38:20,19.00,64.05,363.78,216,79
2026-04-20 06:43:22,19.14,63.34,402.02,216,79
2026-04-20 06:48:23,19.27,62.93,430.40,218,78
2026-04-20 06:53:24,19.05,63.36,488.60,214,79
2026-04-20 06:58:25,19.24,63.47,562.67,219,78
2026-04-20 07:03:27,19.38,63.38,584.89,227,76
2026-04-20 07:08:28,19.51,63.18,746.37,225,77
2026-04-20 07:13:29,19.64,62.95,1188.61,221,77
2026-04-20 07:18:30,19.73,62.53,1034.41,211,78
2026-04-20 07:23:32,19.61,62.51,698.08,211,76
2026-04-20 07:28:33,19.63,62.52,648.33,211,75
2026-04-20 07:33:34,19.66,62.42,1013.43,210,75
2026-04-20 07:38:35,19.78,61.96,994.17,204,77
2026-04-20 07:43:37,19.85,61.85,1247.05,202,77
2026-04-20 07:48:38,20.19,60.26,912.57,200,77
2026-04-20 07:53:39,20.13,59.96,903.24,194,77
2026-04-20 07:58:40,20.10,59.75,845.34,196,76
2026-04-20 08:03:42,19.81,60.77,773.37,201,75
2026-04-20 08:08:43,19.98,60.82,759.42,204,75
2026-04-20 08:13:44,20.32,59.94,836.95,206,75
2026-04-20 08:18:45,20.86,58.97,1536.53,208,74
2026-04-20 08:23:47,21.05,58.21,1051.39,212,73
2026-04-20 08:28:48,21.28,57.60,1078.29,206,74
2026-04-20 08:33:49,21.53,57.73,1204.85,206,74
2026-04-20 08:38:50,21.80,57.31,1117.84,208,74
2026-04-20 08:43:52,21.91,57.11,1943.50,214,73
2026-04-20 08:48:53,22.05,56.17,2125.39,210,74
2026-04-20 08:53:54,22.42,55.39,2356.65,210,73
2026-04-20 08:58:55,22.57,54.58,1685.61,210,73
2026-04-20 09:03:56,22.52,54.35,1162.23,207,74
2026-04-20 09:08:58,22.17,54.20,1032.38,206,73
2026-04-20 09:13:59,22.04,54.24,2153.37,202,72
2026-04-20 09:19:02,22.29,53.77,1698.59,203,73
2026-04-20 09:24:04,22.36,53.72,1563.07,202,74
2026-04-20 09:29:05,22.38,53.83,1326.55,219,74
2026-04-20 09:34:08,22.17,53.61,1401.61,248,74
2026-04-20 09:39:09,22.08,54.03,1539.54,239,74
2026-04-20 09:44:11,22.08,54.28,1828.34,220,74
2026-04-20 09:49:12,22.27,53.85,2135.38,209,74
2026-04-20 09:54:13,22.15,53.55,1129.95,209,74
2026-04-20 09:59:14,22.08,53.62,1770.46,206,75
2026-04-20 10:04:16,22.27,53.45,1630.11,208,74
2026-04-20 10:09:17,22.16,53.12,1542.41,197,77
2026-04-20 10:14:18,22.31,53.09,1490.44,185,79
2026-04-20 10:19:20,22.47,53.36,1637.88,180,81
2026-04-20 10:24:21,22.67,52.45,1915.26,179,79
2026-04-20 10:29:22,22.80,51.99,1887.33,184,78
2026-04-20 10:34:23,22.77,52.18,1600.96,181,79
2026-04-20 10:39:25,22.86,52.16,1388.02,184,79
2026-04-20 10:44:26,22.90,51.96,1666.54,195,75
2026-04-20 10:49:27,22.98,52.32,1731.62,210,80
2026-04-20 10:54:28,22.87,53.34,1252.41,233,80
2026-04-20 10:59:29,22.96,53.66,1434.30,255,80
2026-04-20 11:04:31,22.81,54.04,951.71,239,80
2026-04-20 11:09:32,22.70,54.42,1029.58,241,80
2026-04-20 11:14:33,22.74,54.60,1557.70,245,80
2026-04-20 11:19:34,22.91,54.13,1966.91,244,79
2026-04-20 11:24:36,23.00,54.19,2003.79,243,80
2026-04-20 11:29:37,23.00,54.20,2037.79,242,80
2026-04-20 11:34:38,23.00,54.71,1606.31,243,79
2026-04-20 11:39:39,22.95,55.16,1006.27,243,80
2026-04-20 11:44:41,22.80,55.70,1196.84,234,80
2026-04-20 11:49:42,22.81,55.68,1079.53,234,79
2026-04-20 11:54:43,22.77,55.26,930.32,226,81
2026-04-20 11:59:44,22.81,55.51,931.09,226,80
2026-04-20 12:04:46,22.80,55.41,961.09,233,79
2026-04-20 12:09:47,22.90,54.96,990.89,227,81
2026-04-20 12:14:48,22.98,54.55,1216.78,229,81
2026-04-20 12:19:49,23.00,54.76,1247.00,228,81
2026-04-20 12:24:50,23.01,53.59,1448.48,229,81
2026-04-20 12:29:52,23.18,53.53,1678.58,237,81
2026-04-20 12:34:53,23.20,53.15,1754.80,253,79
2026-04-20 12:39:54,23.13,53.51,1438.27,258,80
2026-04-20 12:44:55,23.19,53.72,1841.77,263,79
2026-04-20 12:49:57,23.29,53.51,1602.85,261,80
2026-04-20 12:54:58,23.25,53.51,1400.53,261,80
2026-04-20 12:59:59,23.20,52.40,1563.35,259,80
2026-04-20 13:05:00,23.30,52.22,1709.80,259,80
2026-04-20 13:10:02,23.32,53.35,1500.42,263,80
2026-04-20 13:15:03,23.26,53.78,1742.73,264,79
2026-04-20 13:20:04,23.31,53.71,1942.72,267,79
2026-04-20 13:25:05,23.41,53.40,1866.69,266,79
2026-04-20 13:30:07,23.42,53.22,1446.55,260,81
2026-04-20 13:35:08,23.41,52.92,1278.37,258,81
2026-04-20 13:40:09,23.33,53.22,1260.95,256,81
2026-04-20 13:45:10,23.33,54.07,1454.10,257,81
2026-04-20 13:50:12,23.34,54.57,1832.98,257,81
2026-04-20 13:55:13,23.33,54.54,1851.17,257,81
2026-04-20 14:00:14,23.26,54.26,1770.85,257,81
2026-04-20 14:05:15,23.24,54.58,1714.41,259,81
2026-04-20 14:10:17,23.34,54.80,1776.33,259,80
2026-04-20 14:15:18,23.38,54.69,1702.66,259,80
2026-04-20 14:20:19,23.24,54.55,1585.37,259,80
2026-04-20 14:25:20,23.11,54.61,1457.75,261,80
2026-04-20 14:30:21,23.21,54.19,1306.24,265,79
2026-04-20 14:35:23,23.20,54.17,1451.93,269,78
2026-04-20 14:40:24,23.20,54.10,1344.39,268,78
2026-04-20 14:45:25,23.32,53.77,1640.07,266,79
2026-04-20 14:50:26,23.35,53.52,1366.73,265,79
2026-04-20 14:55:28,23.28,52.92,1726.89,260,80
2026-04-20 15:00:29,23.32,51.86,1610.55,256,81
2026-04-20 15:05:30,23.30,52.12,1652.48,257,81
2026-04-20 15:10:31,23.46,51.68,1648.37,257,81
2026-04-20 15:15:33,23.45,51.16,1474.60,257,81
2026-04-20 15:20:34,23.37,50.84,1448.75,261,81
2026-04-20 15:25:35,23.38,51.09,1536.60,274,81
2026-04-20 15:30:37,23.40,50.70,1700.99,265,81
2026-04-20 15:35:38,23.38,50.39,1338.58,263,81
2026-04-20 15:40:39,23.17,50.33,1345.70,260,81
2026-04-20 15:45:40,23.21,50.77,1216.12,259,81
2026-04-20 15:50:42,23.21,51.34,1137.40,261,80
2026-04-20 15:55:43,23.01,51.77,1105.92,260,80
2026-04-20 16:00:44,22.87,52.13,923.85,261,80
2026-04-20 16:05:45,22.58,52.83,822.36,263,79
2026-04-20 16:10:47,22.80,53.15,985.97,267,79
2026-04-20 16:15:48,22.66,53.53,963.49,255,82
2026-04-20 16:20:49,22.52,54.59,1015.97,255,82
2026-04-20 16:25:50,22.90,53.71,1075.01,257,82
2026-04-20 16:30:52,22.84,53.40,827.94,257,81
2026-04-20 16:35:53,22.51,53.26,684.51,257,81
2026-04-20 16:40:54,22.21,54.00,595.72,256,81
2026-04-20 16:45:55,22.29,54.19,485.25,257,81
2026-04-20 16:50:57,22.39,54.14,97.29,260,81
2026-04-20 16:55:58,22.76,54.20,29.75,267,81
2026-04-20 17:00:59,22.80,54.39,27.98,270,81
2026-04-20 17:06:00,22.86,54.51,23.14,271,81
2026-04-20 17:11:02,22.91,54.81,24.61,272,81
2026-04-20 17:16:03,22.92,54.72,23.52,267,80
2026-04-20 17:16:03,22.92,54.72,23.52,267,80
2026-04-20 17:21:04,22.82,54.67,21.49,260,80
2026-04-20 20:05:03,22.55,62.16,13.03,348,67
f